cnc_id,cnc_date,SpindleSpeed_max,Servocurrent_mean,SpindleLoad_max
20220823-0000185,2023-10-08 03:14:36.906,2227.05,158.42,31398.31
20220823-0000186,2023-10-08 03:14:37.884,2227.05,151.36,32008.19
20220823-0000187,2023-10-08 03:15:50.892,2227.05,143.86,31502.09
20220823-0000188,2023-10-08 03:17:13.888,2224.02,145.8,31207.9
20220823-0000189,2023-10-08 03:18:26.904,2225.03,144.1,32091.01
20220823-0000191,2023-10-08 03:20:59.888,2227.05,154.38,31375.78
20220823-0000192,2023-10-08 03:22:16.387,2227.05,165.65,31689.76
20220823-0000193,2023-10-08 03:23:33.382,2223.01,158.99,31286.88
20220823-0000194,2023-10-08 03:24:50.380,2226.04,155.74,31572.28
20220823-0000195,2023-10-08 03:26:06.889,2228.06,146.76,31286.8
20220823-0000196,2023-10-08 03:27:24.896,2228.06,152.29,32060.76
20220823-0000197,2023-10-08 03:28:41.885,2226.04,150.17,31776.97
20220823-0000198,2023-10-08 03:29:57.889,2226.04,150.71,31931.4
20220823-0000199,2023-10-08 03:31:39.756,2226.04,141.69,32057.87
20220823-0000200,2023-10-08 03:32:32.381,2224.02,148.81,32096.81
20220823-0000201,2023-10-08 03:33:48.386,2226.04,161.55,32085.18
20220823-0000202,2023-10-08 03:35:05.390,2226.04,160.88,32057.32
20220823-0000203,2023-10-08 03:36:22.388,2228.06,153.07,31690.09
20220823-0000204,2023-10-08 03:37:48.874,2231.09,166.52,31609.72
20220823-0000205,2023-10-08 03:38:56.378,2226.04,171.62,31611.42
20220823-0000206,2023-10-08 03:38:57.395,2226.04,162.1,31826.9
20220823-0000208,2023-10-08 03:41:30.879,2224.02,158.82,31501.95
20220823-0000209,2023-10-08 03:42:47.891,2225.03,155.35,31824.75
20220823-0000210,2023-10-08 03:44:05.884,2228.06,169.11,31397.43
20220823-0000210,2023-10-08 03:44:05.884,2216.92,152.2,31711.4
20220823-0000212,2023-10-08 03:46:38.878,2224.02,155.89,31929.04
20220823-0000213,2023-10-08 03:47:57.369,2226.04,144.59,32046.27
20220823-0000214,2023-10-08 03:49:10.371,2230.08,148.4,31930.98
20220823-0000216,2023-10-08 03:51:36.879,2228.06,165.04,31501.68
20220823-0000217,2023-10-08 03:51:37.883,2228.06,153.96,32047.57
20220823-0000218,2023-10-08 03:53:17.873,2227.05,158.39,31500.59
20220823-0000219,2023-10-08 03:54:14.872,2227.05,152.88,31287.09
20220823-0000219,2023-10-08 03:54:14.872,2215.91,137.59,31599.96
20220823-0000220,2023-10-08 03:56:00.876,2230.08,149.66,32060.48
20220823-0000221,2023-10-08 03:57:17.373,2233.11,153.43,31689.65
20220823-0000222,2023-10-08 03:58:30.369,2226.04,134.39,31829.41
20220823-0000224,2023-10-08 03:59:44.365,2227.05,148.35,32001.52
20220823-0000226,2023-10-08 04:02:16.380,2222.0,152.23,31517.76
20220823-0000227,2023-10-08 04:03:30.364,2226.04,155.95,31775.55
20220823-0000228,2023-10-08 04:04:44.372,2227.05,146.01,31775.64
20220823-0000230,2023-10-08 04:07:10.378,2228.06,146.27,31794.61
20220823-0000231,2023-10-08 04:08:24.375,2223.01,160.93,31930.53
20220823-0000231,2023-10-08 04:08:24.375,2223.01,156.1,33527.06
20220823-0000233,2023-10-08 04:10:51.365,2227.05,133.76,31501.82
20220823-0000234,2023-10-08 04:12:03.859,2228.06,168.64,31398.79
20220823-0000235,2023-10-08 04:12:04.865,2232.1,161.74,31855.46
20220823-0000236,2023-10-08 04:13:17.869,2224.02,143.43,31774.28
20220823-0000237,2023-10-08 04:14:31.856,2226.04,143.28,31871.07
20220823-0000238,2023-10-08 04:15:44.863,2228.06,149.98,32068.98
20220823-0000239,2023-10-08 04:16:57.866,2225.03,143.93,32068.78
20220823-0000240,2023-10-08 04:18:11.858,2232.1,159.82,31855.75
20220823-0000241,2023-10-08 04:19:24.870,2226.04,146.13,31931.92
20220823-0000243,2023-10-08 04:20:38.861,2226.04,155.53,32002.51
20220823-0000244,2023-10-08 04:21:59.859,2227.05,146.91,32090.57
20220823-0000245,2023-10-08 04:23:12.863,2227.05,157.84,32002.5
20220823-0000246,2023-10-08 04:24:25.857,2227.05,151.52,31621.58
20220823-0000247,2023-10-08 04:25:39.858,2229.07,158.99,31598.36
20220823-0000248,2023-10-08 04:27:01.863,2225.03,146.13,31286.56
20220823-0000250,2023-10-08 04:29:30.858,2226.04,138.75,31845.22
20220823-0000251,2023-10-08 04:30:52.875,2226.04,136.43,31690.71
20220823-0000252,2023-10-08 04:32:05.859,2228.06,155.11,31499.47
20220823-0000254,2023-10-08 04:34:36.857,2227.05,157.04,31774.16
20220823-0000255,2023-10-08 04:37:15.854,2225.03,156.56,31398.77
20220823-0000255,2023-10-08 04:37:15.854,2213.9,140.91,31712.76
20220823-0000258,2023-10-08 05:00:12.707,2226.04,150.07,31287.18
20220823-0000259,2023-10-08 05:01:16.847,2227.05,154.47,31776.21
20220823-0000260,2023-10-08 05:02:47.154,2224.02,149.79,31634.43
20220823-0000261,2023-10-08 05:03:56.351,2223.01,141.0,33655.71
20220823-0000261,2023-10-08 05:03:56.351,2223.01,145.36,32053.06
20220823-0000262,2023-10-08 05:05:23.337,2228.06,153.53,31931.77
20220823-0000263,2023-10-08 05:06:37.339,2226.04,153.67,31931.64
20220823-0000264,2023-10-08 05:08:24.512,2216.92,139.9,32251.39
20220823-0000264,2023-10-08 05:08:24.512,2228.06,155.44,31932.07
20220823-0000266,2023-10-08 05:10:45.337,2214.91,135.77,32366.83
20220823-0000266,2023-10-08 05:10:45.337,2226.04,150.86,32046.37
20220823-0000267,2023-10-08 05:11:59.345,2226.04,151.93,31944.31
20220823-0000268,2023-10-08 05:13:26.332,2232.1,161.0,31845.09
20220823-0000269,2023-10-08 05:14:39.343,2225.03,140.24,32000.26
20220823-0000269,2023-10-08 05:14:39.343,2225.03,136.03,33600.27
20220823-0000270,2023-10-08 05:16:06.844,2225.03,152.57,31857.06
20220823-0000271,2023-10-08 05:17:19.833,2226.04,140.22,31932.65
20220823-0000272,2023-10-08 05:18:47.836,2227.05,148.03,31599.48
20220823-0000273,2023-10-08 05:20:01.340,2232.1,153.22,31335.06
20220823-0000274,2023-10-08 05:21:28.341,2227.05,153.92,31492.37
20220823-0000275,2023-10-08 05:22:41.339,2228.06,149.12,31289.22
20220823-0000275,2023-10-08 05:22:41.339,2216.92,134.21,31602.11
20220823-0000276,2023-10-08 05:24:07.831,2224.02,149.43,31611.15
20220823-0000277,2023-10-08 05:24:08.834,2225.03,161.15,31598.89
20220823-0000278,2023-10-08 05:25:25.783,2228.06,137.78,31287.8
20220823-0000279,2023-10-08 05:25:25.843,2228.06,151.0,31538.2
20220823-0000280,2023-10-08 05:26:48.327,2225.03,167.31,31398.53
20220823-0000281,2023-10-08 05:26:49.330,2227.05,142.04,31934.01
20220823-0000282,2023-10-08 05:28:02.326,2227.05,153.58,31501.95
20220823-0000283,2023-10-08 05:29:33.634,2223.01,179.77,31976.65
20220823-0000285,2023-10-08 05:32:09.821,2227.05,142.16,31972.13
20220823-0000287,2023-10-08 05:34:50.833,2227.05,155.37,33178.42
20220823-0000287,2023-10-08 05:34:50.833,2227.05,160.17,31598.5
20220823-0000289,2023-10-08 05:36:04.831,2230.08,158.96,32016.31
20220823-0000291,2023-10-08 05:38:45.331,2214.91,136.02,31599.75
20220823-0000291,2023-10-08 05:38:45.331,2226.04,151.13,31286.88
20220823-0000293,2023-10-08 05:41:26.320,2229.07,152.33,31501.79
20220823-0000295,2023-10-08 05:44:51.324,2230.08,146.55,31974.55
20220823-0000296,2023-10-08 05:47:45.123,2225.03,148.36,31598.1
20220823-0000298,2023-10-08 05:50:20.820,2232.1,147.6,32007.48
20220823-0000299,2023-10-08 05:50:21.822,2224.02,158.29,31856.32
20220823-0000300,2023-10-08 05:52:01.839,2228.06,127.04,31167.98
20220823-0000302,2023-10-08 05:54:49.354,2227.05,153.81,31828.54
20220823-0000303,2023-10-08 05:56:02.317,2223.01,153.66,33364.62
20220823-0000303,2023-10-08 05:56:02.317,2223.01,158.41,31775.83
20220823-0000304,2023-10-08 05:57:16.324,2223.01,157.6,32064.69
20220823-0000306,2023-10-08 06:00:42.327,2228.06,147.68,31932.7
20220823-0000307,2023-10-08 06:01:56.313,2227.05,159.06,31906.74
20220823-0000308,2023-10-08 06:03:09.323,2226.04,147.0,31917.29
20220823-0000310,2023-10-08 06:05:35.817,2231.09,157.0,31349.09
20220823-0000311,2023-10-08 06:05:36.819,2227.05,144.06,32080.06
20220823-0000312,2023-10-08 06:06:49.810,2223.01,155.05,31931.2
20220823-0000313,2023-10-08 06:06:50.809,2226.04,165.55,31397.96
20220823-0000314,2023-10-08 06:08:03.814,2227.05,163.71,31963.93
20220823-0000315,2023-10-08 06:09:16.820,2225.03,165.61,31690.72
20220823-0000316,2023-10-08 06:10:30.824,2213.9,127.33,31711.74
20220823-0000316,2023-10-08 06:10:30.824,2225.03,141.48,31397.76
20220823-0000317,2023-10-08 06:11:43.829,2227.05,158.02,31931.48
20220823-0000319,2023-10-08 06:14:12.316,2231.09,146.68,31706.52
20220823-0000320,2023-10-08 06:15:25.314,2226.04,153.53,32039.16
20220823-0000321,2023-10-08 06:15:26.324,2226.04,155.54,32054.28
20220823-0000323,2023-10-08 06:17:52.319,2223.01,142.98,31503.29
20220823-0000325,2023-10-08 06:20:20.303,2225.03,138.03,31397.29
20220823-0000326,2023-10-08 06:21:33.311,2224.02,160.31,31288.76
20220823-0000327,2023-10-08 06:22:52.305,2229.07,152.23,32029.64
20220823-0000328,2023-10-08 06:22:53.310,2227.05,144.88,31687.76
20220823-0000329,2023-10-08 06:24:06.309,2223.01,167.06,31777.31
20220823-0000330,2023-10-08 06:25:19.801,2224.02,158.76,31776.1
20220823-0000331,2023-10-08 06:26:32.813,2229.07,146.23,31929.16
20220823-0000333,2023-10-08 06:28:59.306,2223.01,152.79,33179.28
20220823-0000333,2023-10-08 06:28:59.306,2223.01,157.52,31599.32
20220823-0000334,2023-10-08 06:29:00.309,2227.05,145.43,32008.08
20220823-0000335,2023-10-08 06:30:13.301,2225.03,161.28,31854.78
20220823-0000337,2023-10-08 06:32:39.307,2230.08,156.86,31858.35
20220823-0000339,2023-10-08 06:33:53.306,2226.04,147.18,31872.38
20220823-0000342,2023-10-08 06:42:10.799,2228.06,153.84,31855.24
20220823-0000343,2023-10-08 06:43:46.815,2226.04,152.69,31169.09
20220823-0000344,2023-10-08 06:45:08.811,2227.05,143.69,31837.47
20220823-0000345,2023-10-08 06:46:28.796,2231.09,153.88,31597.9
20220823-0000347,2023-10-08 06:49:03.803,2228.06,152.03,31254.04
20220823-0000348,2023-10-08 06:50:20.797,2226.04,158.2,31689.27
20220823-0000349,2023-10-08 06:51:38.797,2232.1,165.93,31499.53
20220823-0000351,2023-10-08 06:54:13.808,2226.04,155.69,31171.11
20220823-0000352,2023-10-08 06:55:30.790,2225.03,143.73,31672.8
20220823-0000353,2023-10-08 06:56:47.795,2227.05,166.59,31597.72
20220823-0000354,2023-10-08 06:58:05.793,2231.09,156.04,31691.64
20220823-0000355,2023-10-08 06:59:22.791,2226.04,143.47,33037.67
20220823-0000355,2023-10-08 06:59:22.791,2226.04,147.91,31464.45
20220823-0000356,2023-10-08 07:00:40.807,2227.05,157.19,31689.13
20220823-0000357,2023-10-08 07:01:57.803,2227.05,142.88,31500.89
20220823-0000358,2023-10-08 07:03:14.791,2223.01,148.74,31599.52
20220823-0000358,2023-10-08 07:03:14.791,2211.89,133.87,31915.52
20220823-0000359,2023-10-08 07:04:31.790,2225.03,159.66,31286.88
20220823-0000360,2023-10-08 07:04:32.794,2224.02,160.53,31396.75
20220823-0000361,2023-10-08 07:05:09.795,2223.01,144.47,31212.42
20220823-0000362,2023-10-08 07:07:17.798,2227.05,149.13,31931.64
20220823-0000363,2023-10-08 07:08:39.786,2223.01,165.33,31700.44
20220823-0000364,2023-10-08 07:09:52.793,2226.04,159.32,31953.09
20220823-0000365,2023-10-08 07:11:05.785,2233.11,155.36,31500.48
20220823-0000366,2023-10-08 07:12:19.781,2231.09,142.88,31997.24
20220823-0000367,2023-10-08 07:13:33.298,2227.05,148.66,31287.18
20220823-0000368,2023-10-08 07:14:47.286,2224.02,171.42,31997.94
20220823-0000369,2023-10-08 07:16:00.281,2225.03,165.41,31396.81
20220823-0000370,2023-10-08 07:17:13.287,2226.04,141.59,31500.54
20220823-0000371,2023-10-08 07:18:27.297,2228.06,150.17,31856.82
20220823-0000374,2023-10-08 07:22:07.291,2226.04,144.4,31502.45
20220823-0000375,2023-10-08 07:23:20.294,2224.02,157.28,31598.69
20220823-0000376,2023-10-08 07:24:34.287,2227.05,159.46,32049.87
20220823-0000377,2023-10-08 07:25:52.429,2224.02,144.77,31597.57
20220823-0000378,2023-10-08 07:25:52.497,2230.08,136.18,31918.86
20220823-0000379,2023-10-08 07:27:01.288,2224.02,150.04,31597.9
20220823-0000379,2023-10-08 07:27:01.288,2224.02,145.54,33177.79
20220823-0000380,2023-10-08 07:28:14.279,2226.04,145.32,32058.09
20220823-0000381,2023-10-08 07:29:28.288,2227.05,147.54,31288.44
20220823-0000383,2023-10-08 07:31:54.279,2226.04,134.71,31288.73
20220823-0000384,2023-10-08 07:31:55.283,2230.08,141.61,32046.26
20220823-0000385,2023-10-08 07:33:08.283,2227.05,161.72,31286.52
20220823-0000386,2023-10-08 07:34:21.276,2227.05,149.06,32030.68
20220823-0000387,2023-10-08 07:35:35.277,2232.1,149.97,31856.35
20220823-0000389,2023-10-08 07:38:01.275,2223.01,160.72,31736.54
20220823-0000390,2023-10-08 07:39:15.288,2227.05,173.9,31289.23
20220823-0000391,2023-10-08 07:40:28.282,2211.89,130.69,31816.62
20220823-0000391,2023-10-08 07:40:28.282,2223.01,145.21,31501.6
20220823-0000393,2023-10-08 07:42:55.284,2223.01,168.55,32030.19
20220823-0000394,2023-10-08 07:44:09.282,2226.04,168.3,31598.13
20220823-0000395,2023-10-08 07:45:22.281,2224.02,142.85,31689.13
20220823-0000396,2023-10-08 07:46:35.286,2225.03,157.99,31169.89
20220823-0000397,2023-10-08 07:47:48.284,2227.05,142.56,32029.77
20220823-0000399,2023-10-08 07:49:02.270,2226.04,143.37,31993.36
20220823-0000401,2023-10-08 07:50:16.269,2226.04,132.76,31501.95
20220823-0000402,2023-10-08 07:51:29.271,2227.05,157.1,31409.82
20220823-0000403,2023-10-08 07:52:42.283,2232.1,159.99,31776.32
20220823-0000404,2023-10-08 07:53:59.278,2224.02,140.56,31598.88
20220823-0000405,2023-10-08 07:55:13.275,2225.03,143.7,31955.34
20220823-0000406,2023-10-08 07:56:44.845,2229.07,159.75,32062.04
20220823-0000407,2023-10-08 07:57:48.272,2224.02,133.96,32055.71
20220823-0000410,2023-10-08 08:01:29.264,2227.05,160.02,31281.42
20220823-0000411,2023-10-08 08:02:42.279,2226.04,163.57,32011.0
20220823-0000412,2023-10-08 08:03:55.267,2230.08,150.27,31855.81
20220823-0000415,2023-10-08 08:20:12.229,2227.05,162.12,32102.98
20220823-0000417,2023-10-08 08:27:40.752,2228.06,157.11,31397.63
20220823-0000418,2023-10-08 08:30:25.760,2226.04,154.34,31495.7
20220823-0000419,2023-10-08 08:33:47.259,2223.01,149.34,31305.39
20220823-0000420,2023-10-08 08:36:01.264,2227.05,151.65,32001.49
20220823-0000421,2023-10-08 08:38:04.256,2227.05,155.9,31690.88
20220823-0000422,2023-10-08 08:38:39.255,2226.04,149.51,31991.77
20220823-0000423,2023-10-08 08:39:57.255,2223.01,155.74,31959.22
20220823-0000424,2023-10-08 08:41:10.255,2231.09,152.36,31736.22
20220823-0000425,2023-10-08 08:42:30.246,2223.01,150.75,31856.28
20220823-0000427,2023-10-08 08:44:57.254,2226.04,161.05,31396.92
20220823-0000428,2023-10-08 08:46:10.252,2223.01,145.67,31791.23
20220823-0000429,2023-10-08 08:47:23.254,2227.05,143.22,31762.76
20220823-0000431,2023-10-08 08:49:50.739,2226.04,161.76,32033.02
20220823-0000432,2023-10-08 08:51:04.754,2223.01,161.71,32044.84
20220823-0000432,2023-10-08 08:51:04.754,2223.01,156.86,33647.08
20220823-0000433,2023-10-08 08:51:30.741,2224.02,152.88,32032.77
20220823-0000434,2023-10-08 08:53:12.259,2226.04,145.08,31173.21
20220823-0000435,2023-10-08 08:54:07.253,2226.04,141.26,31904.51
20220823-0000436,2023-10-08 08:55:20.237,2226.04,179.07,31400.24
20220823-0000437,2023-10-08 08:56:34.245,2226.04,149.68,31777.01
20220823-0000438,2023-10-08 08:57:48.243,2226.04,152.29,32043.56
20220823-0000440,2023-10-08 09:00:14.234,2224.02,157.44,30621.76
20220823-0000441,2023-10-08 09:01:28.238,2228.06,148.95,32039.24
20220823-0000442,2023-10-08 09:02:42.233,2228.06,165.54,31722.24
20220823-0000443,2023-10-08 09:03:55.238,2228.06,155.24,31928.7
20220823-0000444,2023-10-08 09:05:09.240,2227.05,147.16,31288.73
20220823-0000445,2023-10-08 09:06:22.735,2224.02,145.46,31288.46
20220823-0000446,2023-10-08 09:07:35.735,2226.04,161.75,32052.95
20220823-0000447,2023-10-08 09:08:49.734,2215.91,134.04,32087.82
20220823-0000447,2023-10-08 09:08:49.734,2227.05,148.93,31770.12
20220823-0000448,2023-10-08 09:10:03.233,2223.01,146.64,31891.98
20220823-0000449,2023-10-08 09:11:16.743,2228.06,167.65,32005.75
20220823-0000451,2023-10-08 09:13:43.740,2227.05,156.66,31690.82
20220823-0000452,2023-10-08 09:14:56.738,2226.04,148.33,31776.54
20220823-0000453,2023-10-08 09:16:10.732,2223.01,145.88,31170.0
20220823-0000454,2023-10-08 09:17:23.732,2228.06,149.42,31287.83
20220823-0000455,2023-10-08 09:18:50.733,2224.02,150.19,31775.77
20220823-0000456,2023-10-08 09:20:35.737,2227.05,145.34,31556.8
20220823-0000456,2023-10-08 09:20:35.737,2215.91,130.81,31872.37
20220823-0000457,2023-10-08 09:21:48.733,2232.1,160.58,31170.62
20220823-0000458,2023-10-08 09:23:02.735,2224.02,155.77,31599.11
20220823-0000459,2023-10-08 09:24:15.731,2228.06,160.17,31856.33
20220823-0000460,2023-10-08 09:25:28.737,2223.01,146.27,31855.31
20220823-0000462,2023-10-08 09:26:42.733,2227.05,158.52,31597.98
20220823-0000463,2023-10-08 09:28:05.981,2226.04,138.7,31871.97
20220823-0000464,2023-10-08 09:29:10.223,2228.06,144.44,31931.75
20220823-0000465,2023-10-08 09:30:23.235,2227.05,155.67,31286.53
20220823-0000466,2023-10-08 09:31:37.233,2226.04,178.95,31599.33
20220823-0000467,2023-10-08 09:32:50.227,2226.04,148.9,31689.74
20220823-0000468,2023-10-08 09:34:04.226,2226.04,171.05,31856.28
20220823-0000469,2023-10-08 09:35:17.225,2232.1,142.71,31397.76
20220823-0000470,2023-10-08 09:36:31.233,2227.05,151.61,31995.19
20220823-0000471,2023-10-08 09:38:02.971,2226.04,144.69,32025.35
20220823-0000472,2023-10-08 09:39:23.217,2226.04,154.32,31591.44
20220823-0000474,2023-10-08 09:41:50.231,2227.05,154.86,31909.62
20220823-0000474,2023-10-08 09:41:50.231,2215.91,139.37,32228.72
20220823-0000475,2023-10-08 09:43:03.226,2225.03,157.59,31047.51
20220823-0000476,2023-10-08 09:44:18.218,2225.03,145.85,31543.18
20220823-0000477,2023-10-08 09:45:31.231,2226.04,149.83,31775.37
20220823-0000478,2023-10-08 09:46:51.228,2225.03,153.63,31657.66
20220823-0000480,2023-10-08 09:48:04.714,2225.03,138.66,31396.28
20220823-0000481,2023-10-08 09:49:25.720,2224.02,143.92,31932.08
20220823-0000482,2023-10-08 09:50:38.719,2227.05,148.42,33725.81
20220823-0000482,2023-10-08 09:50:38.719,2227.05,153.01,32119.81
20220823-0000483,2023-10-08 09:51:59.725,2227.05,148.63,31856.54
20220823-0000484,2023-10-08 09:53:13.724,2225.03,141.94,32064.61
