cnc_id,cnc_date,SpindleSpeed_max,Servocurrent_mean,SpindleLoad_max
20220823-0000485,2023-10-08 09:54:34.722,2223.01,154.26,31501.96
20220823-0000486,2023-10-08 09:55:47.722,2225.03,162.37,31775.82
20220823-0000487,2023-10-08 09:57:05.715,2223.01,169.26,31752.0
20220823-0000488,2023-10-08 09:58:56.713,2223.01,145.78,31689.49
20220823-0000489,2023-10-08 10:00:10.710,2227.05,154.28,31613.49
20220823-0000491,2023-10-08 10:02:56.715,2225.03,142.5,31856.69
20220823-0000492,2023-10-08 10:04:28.171,2226.04,163.9,31998.33
20220823-0000495,2023-10-08 10:08:59.216,2224.02,158.45,32000.16
20220823-0000497,2023-10-08 10:14:33.205,2226.04,151.52,31776.3
20220823-0000498,2023-10-08 10:16:23.207,2224.02,147.35,31855.19
20220823-0000499,2023-10-08 10:17:36.205,2231.09,140.64,31501.68
20220823-0000501,2023-10-08 10:20:04.205,2230.08,135.47,31552.72
20220823-0000502,2023-10-08 10:21:17.706,2231.09,147.99,32065.65
20220823-0000503,2023-10-08 10:22:30.705,2226.04,133.52,31854.69
20220823-0000504,2023-10-08 10:22:31.714,2224.02,157.05,32047.55
20220823-0000505,2023-10-08 10:23:44.698,2231.09,144.88,31398.36
20220823-0000506,2023-10-08 10:24:58.213,2223.01,160.35,31398.03
20220823-0000507,2023-10-08 10:26:11.209,2227.05,149.89,31483.61
20220823-0000508,2023-10-08 10:27:24.198,2228.06,132.85,31689.93
20220823-0000509,2023-10-08 10:28:38.207,2215.91,136.76,32007.17
20220823-0000509,2023-10-08 10:28:38.207,2227.05,151.95,31690.26
20220823-0000510,2023-10-08 10:29:52.207,2226.04,166.7,32175.16
20220823-0000511,2023-10-08 10:31:05.202,2226.04,143.36,31854.56
20220823-0000514,2023-10-08 10:34:46.201,2226.04,135.62,31692.47
20220824-0000005,2023-10-08 23:12:34.688,2225.03,151.77,31181.13
20220824-0000007,2023-10-08 23:14:00.175,2228.06,142.69,31985.5
20220824-0000008,2023-10-08 23:15:35.177,2228.06,161.0,31989.54
20220824-0000009,2023-10-08 23:16:49.184,2223.01,139.51,31860.91
20220824-0000010,2023-10-08 23:18:21.177,2226.04,149.07,32028.84
20220824-0000011,2023-10-08 23:19:35.185,2212.9,124.78,31717.05
20220824-0000011,2023-10-08 23:19:35.185,2224.02,138.65,31403.01
20220824-0000012,2023-10-08 23:20:48.183,2225.03,155.16,31506.79
20220824-0000013,2023-10-08 23:22:02.177,2225.03,150.41,31692.93
20220824-0000014,2023-10-08 23:23:27.514,2227.05,143.13,31514.45
20220824-0000015,2023-10-08 23:24:44.173,2226.04,152.51,31866.56
20220824-0000016,2023-10-08 23:25:58.190,2226.04,149.51,31506.44
20220824-0000016,2023-10-08 23:25:58.190,2214.91,134.56,31821.51
20220824-0000017,2023-10-08 23:27:11.175,2226.04,139.44,32128.1
20220824-0000017,2023-10-08 23:27:11.175,2214.91,125.5,32449.38
20220824-0000018,2023-10-08 23:28:36.177,2224.02,153.59,32077.16
20220824-0000019,2023-10-08 23:29:58.180,2225.03,153.84,31871.54
20220824-0000020,2023-10-08 23:31:12.176,2232.1,158.81,31603.33
20220824-0000021,2023-10-08 23:32:33.167,2225.03,147.56,31777.96
20220824-0000022,2023-10-08 23:33:47.175,2225.03,157.75,31398.11
20220824-0000023,2023-10-08 23:35:09.461,2231.09,151.98,31504.06
20220824-0000024,2023-10-08 23:36:21.194,2231.09,154.1,31778.62
20220824-0000025,2023-10-08 23:37:43.160,2225.03,155.1,32047.35
20220824-0000026,2023-10-08 23:38:56.163,2231.09,160.81,31997.56
20220824-0000027,2023-10-08 23:40:17.161,2231.09,141.95,31599.52
20220824-0000029,2023-10-08 23:41:31.176,2225.03,162.36,31693.3
20220824-0000030,2023-10-08 23:42:54.180,2227.05,159.84,31170.65
20220824-0000031,2023-10-08 23:45:00.353,2227.05,163.82,31934.5
20220824-0000031,2023-10-08 23:45:00.353,2215.91,147.44,32253.84
20220824-0000032,2023-10-08 23:46:37.668,2227.05,144.63,31558.29
20220824-0000033,2023-10-08 23:47:51.659,2227.05,150.51,31423.88
20220824-0000033,2023-10-08 23:47:51.659,2227.05,145.99,32995.07
20220824-0000034,2023-10-08 23:49:21.658,2228.06,148.81,31399.45
20220824-0000035,2023-10-08 23:50:34.653,2214.91,136.87,31714.83
20220824-0000035,2023-10-08 23:50:34.653,2226.04,152.08,31400.82
20220824-0000036,2023-10-08 23:51:55.672,2216.92,124.99,32251.83
20220824-0000036,2023-10-08 23:51:55.672,2228.06,138.88,31932.51
20220824-0000037,2023-10-08 23:53:16.655,2228.06,147.34,32030.59
20220824-0000038,2023-10-08 23:54:31.163,2228.06,149.2,31201.08
20220824-0000039,2023-10-08 23:55:52.165,2224.02,152.99,31599.96
20220824-0000041,2023-10-08 23:57:06.169,2227.05,158.78,31288.65
20220824-0000042,2023-10-08 23:58:22.157,2225.03,137.86,31857.36
20220824-0000043,2023-10-08 23:59:36.164,2225.03,154.62,31739.36
20220824-0000045,2023-10-09 00:02:08.149,2226.04,153.9,31858.27
20220824-0000046,2023-10-09 00:04:55.155,2224.02,164.91,31224.89
20220824-0000047,2023-10-09 00:06:23.148,2226.04,146.34,32053.17
20220824-0000048,2023-10-09 00:07:44.147,2225.03,140.83,31691.01
20220824-0000049,2023-10-09 00:08:57.159,2226.04,141.1,33077.43
20220824-0000049,2023-10-09 00:08:57.159,2226.04,145.47,31502.31
20220824-0000050,2023-10-09 00:10:11.149,2224.02,154.67,31776.78
20220824-0000051,2023-10-09 00:11:24.155,2226.04,133.34,33552.12
20220824-0000051,2023-10-09 00:11:24.155,2226.04,137.46,31954.4
20220824-0000052,2023-10-09 00:12:38.146,2230.08,155.45,31997.1
20220824-0000053,2023-10-09 00:13:51.149,2224.02,140.32,31599.98
20220824-0000054,2023-10-09 00:15:14.569,2226.04,144.92,31599.0
20220824-0000063,2023-10-09 00:16:46.931,2228.06,138.3,30770.28
20220824-0000056,2023-10-09 00:17:19.155,2225.03,167.35,31691.97
20220824-0000058,2023-10-09 00:18:42.162,2226.04,137.63,32020.24
20220824-0000059,2023-10-09 00:19:33.540,2223.01,156.08,31613.46
20220824-0000060,2023-10-09 00:19:39.723,2232.1,173.0,31932.25
20220824-0000061,2023-10-09 00:19:56.146,2226.04,154.7,31902.16
20220824-0000062,2023-10-09 00:21:10.148,2226.04,145.78,29910.71
20220824-0000062,2023-10-09 00:21:10.148,2226.04,141.4,31406.24
20220824-0000064,2023-10-09 00:23:41.142,2232.1,141.4,31504.6
20220824-0000065,2023-10-09 00:24:54.159,2223.01,150.82,31288.43
20220824-0000066,2023-10-09 00:26:10.147,2228.06,152.66,31045.47
20220824-0000067,2023-10-09 00:27:26.145,2225.03,162.87,31998.96
20220824-0000068,2023-10-09 00:28:41.148,2227.05,133.87,31600.11
20220824-0000069,2023-10-09 00:29:55.139,2228.06,155.84,31289.37
20220824-0000070,2023-10-09 00:31:10.147,2227.05,165.2,31600.11
20220824-0000071,2023-10-09 00:31:11.154,2224.02,146.72,31289.37
20220824-0000072,2023-10-09 00:32:24.144,2223.01,155.17,32019.32
20220824-0000074,2023-10-09 00:33:41.140,2227.05,147.2,31856.99
20220824-0000075,2023-10-09 00:34:56.143,2226.04,138.21,31776.46
20220824-0000076,2023-10-09 00:36:11.634,2228.06,148.9,31856.99
20220824-0000078,2023-10-09 00:37:26.644,2227.05,152.99,31599.3
20220824-0000079,2023-10-09 00:38:40.643,2223.01,138.46,31948.76
20220824-0000080,2023-10-09 00:39:54.643,2228.06,159.13,31501.99
20220824-0000081,2023-10-09 00:41:10.643,2228.06,150.77,31948.76
20220824-0000082,2023-10-09 00:42:25.631,2222.0,173.89,29842.99
20220824-0000083,2023-10-09 00:43:40.633,2225.03,144.52,31775.67
20220824-0000084,2023-10-09 00:44:56.641,2228.06,169.35,31170.62
20220824-0000085,2023-10-09 00:46:11.637,2225.03,162.47,33364.46
20220824-0000085,2023-10-09 00:46:11.637,2225.03,167.5,31775.67
20220824-0000086,2023-10-09 00:47:24.634,2224.02,155.33,31170.62
20220824-0000087,2023-10-09 00:48:38.628,2226.04,155.82,30911.6
20220824-0000088,2023-10-09 00:49:53.137,2228.06,150.76,31855.89
20220824-0000089,2023-10-09 00:51:15.131,2227.05,138.64,31288.43
20220824-0000090,2023-10-09 00:52:29.125,2225.03,159.84,32070.77
20220824-0000091,2023-10-09 00:53:42.127,2227.05,158.9,31225.6
20220824-0000092,2023-10-09 00:54:56.127,2226.04,151.71,32070.77
20220824-0000093,2023-10-09 00:56:11.131,2224.02,147.39,31776.35
20220824-0000094,2023-10-09 00:57:26.631,2217.92,133.39,32093.96
20220824-0000094,2023-10-09 00:57:26.631,2229.07,148.21,31776.19
20220824-0000095,2023-10-09 00:58:39.125,2226.04,136.88,31502.91
20220824-0000096,2023-10-09 00:58:40.129,2228.06,162.6,31170.21
20220824-0000097,2023-10-09 00:59:53.127,2225.03,156.31,31502.91
20220824-0000098,2023-10-09 01:01:16.129,2233.11,142.84,33577.62
20220824-0000098,2023-10-09 01:01:16.129,2233.11,147.26,31978.68
20220824-0000099,2023-10-09 01:02:29.134,2228.06,165.94,31586.72
20220824-0000100,2023-10-09 01:03:43.126,2225.03,151.04,31171.2
20220824-0000101,2023-10-09 01:04:57.124,2227.05,143.64,31598.39
20220824-0000102,2023-10-09 01:06:12.127,2224.02,139.61,32598.34
20220824-0000102,2023-10-09 01:06:12.127,2224.02,143.93,31046.04
20220824-0000103,2023-10-09 01:06:13.128,2223.01,150.31,31689.49
20220824-0000104,2023-10-09 01:07:26.128,2225.03,149.48,31933.52
20220824-0000105,2023-10-09 01:07:27.133,2214.91,134.61,32006.39
20220824-0000105,2023-10-09 01:07:27.133,2226.04,149.57,31689.49
20220824-0000106,2023-10-09 01:08:40.124,2223.01,147.16,32016.05
20220824-0000106,2023-10-09 01:08:40.124,2211.89,132.44,32336.21
20220824-0000108,2023-10-09 01:11:11.124,2225.03,151.82,31289.99
20220824-0000109,2023-10-09 01:12:27.928,2226.04,152.32,31775.07
20220824-0000110,2023-10-09 01:13:42.123,2224.02,155.49,31289.99
20220824-0000111,2023-10-09 01:13:43.127,2226.04,138.58,31775.07
20220824-0000112,2023-10-09 01:14:57.132,2223.01,154.72,29670.8
20220824-0000114,2023-10-09 01:17:06.122,2224.02,161.51,31598.06
20220824-0000115,2023-10-09 01:19:13.125,2232.1,168.97,31974.42
20220824-0000116,2023-10-09 01:21:37.611,2225.03,143.04,32003.18
20220824-0000117,2023-10-09 01:21:46.116,2227.05,161.36,31974.42
20220824-0000118,2023-10-09 01:22:59.113,2227.05,147.1,32003.18
20220824-0000119,2023-10-09 01:24:12.613,2224.02,151.47,31689.6
20220824-0000120,2023-10-09 01:25:28.616,2227.05,156.34,31932.87
20220824-0000121,2023-10-09 01:26:42.116,2227.05,134.31,31447.79
20220824-0000122,2023-10-09 01:27:55.622,2211.89,140.65,31713.46
20220824-0000122,2023-10-09 01:27:55.622,2223.01,156.28,31399.46
20220824-0000123,2023-10-09 01:29:12.123,2226.04,155.54,31776.89
20220824-0000124,2023-10-09 01:30:36.623,2227.05,146.05,32003.08
20220824-0000125,2023-10-09 01:32:07.355,2226.04,166.44,31857.74
20220824-0000126,2023-10-09 01:33:03.615,2224.02,146.79,31855.35
20220824-0000127,2023-10-09 01:34:17.109,2225.03,139.45,32064.38
20220824-0000128,2023-10-09 01:35:30.607,2224.02,151.03,32038.54
20220824-0000129,2023-10-09 01:36:44.117,2225.03,155.74,31599.96
20220824-0000130,2023-10-09 01:36:45.104,2231.09,146.21,31932.57
20220824-0000132,2023-10-09 01:37:58.614,2227.05,139.71,31398.06
20220824-0000134,2023-10-09 01:40:24.620,2228.06,155.77,31776.05
20220824-0000136,2023-10-09 02:08:08.602,2231.09,147.37,32086.94
20220824-0000138,2023-10-09 02:11:08.587,2226.04,151.0,31942.56
20220824-0000139,2023-10-09 02:12:25.595,2229.07,148.31,31400.05
20220824-0000140,2023-10-09 02:14:01.097,2225.03,147.14,32083.01
20220824-0000141,2023-10-09 02:15:14.582,2224.02,153.98,31551.52
20220824-0000142,2023-10-09 02:16:34.091,2227.05,139.65,32032.5
20220824-0000143,2023-10-09 02:16:35.498,2233.11,152.32,32083.3
20220824-0000144,2023-10-09 02:17:48.082,2225.03,147.76,31290.3
20220824-0000145,2023-10-09 02:19:09.093,2224.02,153.16,31289.83
20220824-0000146,2023-10-09 02:20:22.080,2224.02,159.65,32003.87
20220824-0000147,2023-10-09 02:20:23.110,2225.03,156.83,31777.36
20220824-0000149,2023-10-09 02:23:03.101,2228.06,140.77,31291.03
20220824-0000150,2023-10-09 02:24:25.085,2228.06,153.3,31289.71
20220824-0000151,2023-10-09 02:26:00.450,2230.08,138.42,32001.31
20220824-0000153,2023-10-09 02:28:05.100,2226.04,177.43,31600.86
20220824-0000154,2023-10-09 02:29:18.576,2227.05,154.9,31502.99
20220824-0000156,2023-10-09 02:32:45.590,2225.03,137.55,31289.23
20220824-0000157,2023-10-09 02:34:40.162,2224.02,144.49,31492.29
20220824-0000158,2023-10-09 02:35:21.085,2223.01,154.08,31600.96
20220824-0000159,2023-10-09 02:36:34.582,2228.06,156.41,31979.19
20220824-0000160,2023-10-09 02:37:48.079,2225.03,157.31,31502.07
20220824-0000161,2023-10-09 02:39:07.071,2225.03,147.87,32058.39
20220824-0000162,2023-10-09 02:40:20.585,2228.06,160.18,31288.19
20220824-0000163,2023-10-09 02:41:34.083,2227.05,145.09,31691.09
20220824-0000164,2023-10-09 02:42:47.574,2225.03,160.42,31932.08
20220824-0000165,2023-10-09 02:44:01.069,2224.02,156.99,31690.58
20220824-0000166,2023-10-09 02:45:14.070,2224.02,133.33,32056.53
20220824-0000167,2023-10-09 02:45:15.077,2225.03,158.67,31775.91
20220824-0000168,2023-10-09 02:46:28.076,2230.08,151.43,31557.8
20220824-0000169,2023-10-09 02:47:41.572,2227.05,149.13,31287.8
20220824-0000170,2023-10-09 02:50:10.572,2223.01,164.88,32109.48
20220824-0000171,2023-10-09 02:51:47.077,2222.0,160.51,31758.11
20220824-0000172,2023-10-09 02:53:50.073,2225.03,152.45,31400.19
20220824-0000172,2023-10-09 02:53:50.073,2213.9,137.2,31714.19
20220824-0000174,2023-10-09 02:55:27.068,2226.04,151.34,32110.47
20220824-0000175,2023-10-09 02:56:46.060,2228.06,137.46,31288.46
20220824-0000176,2023-10-09 02:58:00.090,2226.04,159.16,31856.55
20220824-0000177,2023-10-09 02:59:13.561,2228.06,150.12,31398.77
20220824-0000178,2023-10-09 03:00:34.997,2218.93,140.03,32375.57
20220824-0000178,2023-10-09 03:00:34.997,2230.08,155.59,32055.02
20220824-0000179,2023-10-09 03:01:57.080,2228.06,143.59,31689.76
20220824-0000180,2023-10-09 03:03:37.066,2227.05,165.78,32044.29
20220824-0000182,2023-10-09 03:06:27.570,2226.04,158.13,31996.56
20220824-0000183,2023-10-09 03:07:58.479,2226.04,158.74,31399.23
20220824-0000184,2023-10-09 03:09:36.069,2224.02,157.86,31931.67
20220824-0000185,2023-10-09 03:10:53.059,2223.01,150.24,31668.36
20220824-0000186,2023-10-09 03:12:25.929,2226.04,139.49,31994.51
20220824-0000190,2023-10-09 03:26:33.058,2227.05,167.26,32034.26
20220824-0000191,2023-10-09 03:28:08.705,2223.01,152.3,31857.01
20220824-0000192,2023-10-09 03:28:08.820,2226.04,148.08,31288.46
20220824-0000193,2023-10-09 03:29:34.057,2211.89,133.82,32008.17
20220824-0000193,2023-10-09 03:29:34.057,2223.01,148.69,31691.26
20220824-0000194,2023-10-09 03:30:50.560,2223.01,149.8,31559.11
20220824-0000195,2023-10-09 03:30:51.560,2230.08,165.08,31748.09
20220824-0000197,2023-10-09 03:32:08.555,2227.05,140.61,31990.77
20220824-0000198,2023-10-09 03:33:25.554,2226.04,148.52,31777.33
20220824-0000198,2023-10-09 03:33:25.554,2226.04,144.07,33366.2
20220824-0000200,2023-10-09 03:36:00.054,2226.04,162.6,31813.72
20220824-0000201,2023-10-09 03:37:19.273,2226.04,136.97,31846.26
20220824-0000203,2023-10-09 03:39:53.044,2225.03,159.71,31289.91
20220824-0000205,2023-10-09 03:42:32.559,2227.05,151.51,31172.77
20220824-0000206,2023-10-09 03:44:08.105,2223.01,138.1,31857.83
20220824-0000207,2023-10-09 03:45:26.796,2225.03,164.28,31373.55
20220824-0000208,2023-10-09 03:46:40.380,2222.0,179.64,31503.38
20220824-0000209,2023-10-09 03:52:38.221,2229.07,194.22,31909.99
20220824-0000210,2023-10-09 03:52:55.216,2225.03,136.01,32730.82
20220824-0000210,2023-10-09 03:52:55.216,2225.03,140.21,31172.21
20220824-0000211,2023-10-09 03:54:13.122,2227.05,140.69,31924.95
20220824-0000212,2023-10-09 03:55:40.498,2214.91,133.04,32008.32
20220824-0000212,2023-10-09 03:55:40.498,2226.04,147.82,31691.4
20220824-0000213,2023-10-09 03:56:34.712,2228.06,155.09,32022.81
20220824-0000214,2023-10-09 03:57:48.217,2223.01,164.13,31932.7
20220824-0000215,2023-10-09 03:59:01.716,2229.07,140.79,31929.04
20220824-0000216,2023-10-09 04:00:15.216,2232.1,153.71,6325.85
20220824-0000217,2023-10-09 04:01:28.711,2223.01,153.93,31776.64
20220824-0000218,2023-10-09 04:02:42.205,2225.03,152.29,31552.83
20220824-0000219,2023-10-09 04:03:55.712,2230.08,137.87,31599.73
20220824-0000220,2023-10-09 04:05:08.719,2224.02,161.29,31288.46
20220824-0000223,2023-10-09 04:16:23.213,2229.07,143.32,31997.4
20220824-0000224,2023-10-09 04:18:05.215,2226.04,144.38,31184.7
20220824-0000225,2023-10-09 04:19:25.214,2232.1,168.93,31690.71
20220824-0000226,2023-10-09 04:20:42.708,2223.01,148.05,31932.71
20220824-0000227,2023-10-09 04:22:00.209,2225.03,155.0,32073.28
20220824-0000228,2023-10-09 04:23:17.208,2226.04,158.09,31600.14
20220824-0000230,2023-10-09 04:25:48.197,2226.04,151.56,31778.14
20220824-0000231,2023-10-09 04:27:14.206,2228.06,141.26,31934.35
20220824-0000233,2023-10-09 04:28:58.197,2226.04,151.28,32004.53
20220824-0000234,2023-10-09 04:31:04.701,2224.02,148.73,32061.14
20220824-0000235,2023-10-09 04:32:29.697,2226.04,148.63,31684.58
20220824-0000236,2023-10-09 04:33:43.199,2225.03,153.27,31468.9
20220824-0000237,2023-10-09 04:34:56.704,2225.03,148.67,32074.14
20220824-0000238,2023-10-09 04:36:10.185,2223.01,149.47,32002.15
20220824-0000239,2023-10-09 04:36:11.198,2227.05,149.36,32106.62
20220824-0000241,2023-10-09 04:38:37.189,2227.05,148.05,32051.48
20220824-0000242,2023-10-09 04:39:50.189,2222.0,154.09,31932.51
20220824-0000243,2023-10-09 04:39:51.197,2214.91,139.13,32393.05
20220824-0000243,2023-10-09 04:39:51.197,2226.04,154.59,32072.33
20220824-0000244,2023-10-09 04:41:04.193,2223.01,151.98,31776.19
20220824-0000245,2023-10-09 04:42:18.188,2221.94,128.55,32319.38
20220824-0000245,2023-10-09 04:42:18.188,2233.11,142.83,31999.39
20220824-0000247,2023-10-09 04:44:45.187,2223.01,153.94,31600.52
20220824-0000248,2023-10-09 04:45:58.185,2227.05,158.93,32089.72
20220824-0000249,2023-10-09 04:47:11.187,2227.05,137.31,32154.14
20220824-0000251,2023-10-09 04:48:25.186,2227.05,147.26,31599.71
20220824-0000252,2023-10-09 04:49:39.189,2226.04,155.84,31932.73
20220824-0000253,2023-10-09 04:50:52.193,2223.01,143.22,32065.4
20220824-0000255,2023-10-09 04:53:19.180,2220.94,130.24,32414.01
20220824-0000255,2023-10-09 04:53:19.180,2232.1,144.71,32093.08
20220824-0000256,2023-10-09 04:54:39.183,2227.05,152.29,31599.19
20220824-0000257,2023-10-09 04:55:52.180,2226.04,153.08,32097.3
20220824-0000259,2023-10-09 04:58:40.184,2226.04,154.73,31440.35
20220824-0000260,2023-10-09 04:59:54.177,2224.02,150.31,33528.72
