cnc_id,cnc_date,SpindleSpeed_max,Servocurrent_mean,SpindleLoad_max
20220824-0000260,2023-10-09 04:59:54.177,2224.02,154.96,31932.11
20220824-0000261,2023-10-09 05:01:07.189,2230.08,151.56,32061.63
20220824-0000262,2023-10-09 05:02:20.193,2226.04,147.73,32086.75
20220824-0000263,2023-10-09 05:02:21.179,2223.01,161.1,32108.55
20220824-0000263,2023-10-09 05:02:21.179,2211.89,144.99,32429.63
20220824-0000264,2023-10-09 05:03:34.188,2228.06,144.47,31398.69
20220824-0000264,2023-10-09 05:03:34.188,2216.92,130.02,31712.68
20220824-0000265,2023-10-09 05:04:48.178,2223.01,151.39,31599.9
20220824-0000266,2023-10-09 05:06:01.179,2225.03,151.38,31289.12
20220824-0000267,2023-10-09 05:07:14.183,2228.06,150.37,32125.02
20220824-0000268,2023-10-09 05:08:28.184,2226.04,156.41,31599.22
20220824-0000269,2023-10-09 05:09:42.177,2227.05,161.46,32096.74
20220824-0000270,2023-10-09 05:10:55.181,2233.11,158.39,31398.34
20220824-0000272,2023-10-09 05:13:28.173,2224.02,139.16,31856.13
20220824-0000273,2023-10-09 05:13:29.181,2227.05,149.03,31502.25
20220824-0000274,2023-10-09 05:14:42.172,2227.05,144.64,31932.98
20220824-0000275,2023-10-09 05:15:59.181,2227.05,141.35,31501.22
20220824-0000276,2023-10-09 05:17:21.187,2225.03,150.71,31501.35
20220824-0000277,2023-10-09 05:18:34.178,2225.03,154.06,31598.02
20220824-0000278,2023-10-09 05:19:51.187,2227.05,147.51,32002.75
20220824-0000279,2023-10-09 05:21:13.173,2223.01,137.9,31598.56
20220824-0000280,2023-10-09 05:22:26.169,2226.04,154.56,31287.01
20220824-0000282,2023-10-09 05:25:05.178,2223.01,138.69,31775.34
20220824-0000283,2023-10-09 05:26:19.174,2226.04,148.26,31599.11
20220824-0000284,2023-10-09 05:27:32.183,2227.05,151.06,31490.27
20220824-0000285,2023-10-09 05:28:53.172,2227.05,143.36,31775.83
20220824-0000286,2023-10-09 05:30:15.176,2223.01,157.37,31690.49
20220824-0000287,2023-10-09 05:31:28.180,2229.07,147.42,31932.41
20220824-0000288,2023-10-09 05:32:56.175,2223.01,150.16,32067.0
20220824-0000288,2023-10-09 05:32:56.175,2223.01,145.65,33670.34
20220824-0000289,2023-10-09 05:35:08.174,2226.04,153.67,31917.75
20220824-0000290,2023-10-09 05:36:31.171,2229.07,144.19,31932.87
20220824-0000291,2023-10-09 05:37:51.169,2224.02,162.12,31599.62
20220824-0000292,2023-10-09 05:39:09.170,2227.05,151.55,31798.32
20220824-0000293,2023-10-09 05:40:26.170,2227.05,147.9,32059.44
20220824-0000294,2023-10-09 05:41:43.172,2226.04,165.8,31776.34
20220824-0000295,2023-10-09 05:43:05.169,2223.01,149.62,31978.68
20220824-0000296,2023-10-09 05:44:43.161,2228.06,150.14,31931.69
20220824-0000297,2023-10-09 05:45:57.162,2226.04,150.64,32053.6
20220824-0000298,2023-10-09 05:47:11.161,2232.1,157.24,31361.02
20220824-0000300,2023-10-09 05:49:38.166,2229.07,153.62,31600.0
20220824-0000302,2023-10-09 05:52:10.160,2224.02,157.19,32080.66
20220824-0000303,2023-10-09 05:53:26.164,2227.05,158.37,31662.6
20220824-0000304,2023-10-09 05:54:48.159,2224.02,137.06,31931.58
20220824-0000305,2023-10-09 05:56:01.167,2225.03,159.28,32002.17
20220824-0000306,2023-10-09 05:56:02.156,2231.09,161.9,32051.12
20220824-0000307,2023-10-09 05:57:18.163,2223.01,148.76,31286.9
20220824-0000307,2023-10-09 05:57:18.163,2223.01,144.29,32851.24
20220824-0000308,2023-10-09 05:57:19.151,2224.02,165.19,31690.58
20220824-0000309,2023-10-09 05:58:40.156,2226.04,148.56,31775.82
20220824-0000309,2023-10-09 05:58:40.156,2226.04,144.1,33364.61
20220824-0000310,2023-10-09 05:59:54.166,2223.01,145.17,32036.95
20220824-0000311,2023-10-09 06:01:08.146,2226.04,154.77,31289.0
20220824-0000313,2023-10-09 06:03:41.163,2226.04,171.33,31933.39
20220824-0000314,2023-10-09 06:04:58.155,2223.01,150.3,32000.16
20220824-0000315,2023-10-09 06:06:12.157,2226.04,152.55,31599.73
20220824-0000317,2023-10-09 06:09:10.157,2226.04,140.67,31287.97
20220824-0000319,2023-10-09 06:12:01.148,2228.06,156.22,33597.82
20220824-0000319,2023-10-09 06:12:01.148,2228.06,161.05,31997.92
20220824-0000320,2023-10-09 06:13:30.142,2222.0,154.36,31417.47
20220824-0000321,2023-10-09 06:13:31.157,2226.04,144.08,31500.57
20220824-0000322,2023-10-09 06:14:44.156,2230.08,156.11,32038.72
20220824-0000324,2023-10-09 06:17:23.146,2227.05,165.36,31856.54
20220824-0000325,2023-10-09 06:18:45.154,2225.03,161.46,31650.92
20220824-0000325,2023-10-09 06:18:45.154,2225.03,156.61,33233.47
20220824-0000326,2023-10-09 06:19:58.149,2226.04,148.26,32034.61
20220824-0000328,2023-10-09 06:22:35.149,2232.1,154.06,31777.68
20220824-0000329,2023-10-09 06:29:02.147,2225.03,155.06,31597.88
20220824-0000330,2023-10-09 06:30:15.135,2227.05,142.91,32002.92
20220824-0000331,2023-10-09 06:30:16.150,2227.05,144.94,32049.11
20220824-0000333,2023-10-09 06:32:50.144,2225.03,144.09,31924.11
20220824-0000334,2023-10-09 06:34:12.140,2226.04,159.47,31777.3
20220824-0000337,2023-10-09 06:42:29.078,2228.06,153.3,31743.94
20220824-0000338,2023-10-09 06:42:40.090,2226.04,154.08,31528.92
20220824-0000339,2023-10-09 06:44:02.087,2225.03,146.92,31933.22
20220824-0000340,2023-10-09 06:45:15.577,2226.04,147.53,32000.59
20220824-0000340,2023-10-09 06:45:15.577,2226.04,143.1,33600.62
20220824-0000341,2023-10-09 06:46:29.077,2232.1,162.12,31599.68
20220824-0000342,2023-10-09 06:47:42.582,2225.03,147.43,31932.1
20220824-0000343,2023-10-09 06:48:55.586,2224.02,163.77,31287.65
20220824-0000344,2023-10-09 06:48:56.586,2226.04,165.8,32040.42
20220824-0000345,2023-10-09 06:50:44.579,2226.04,151.85,31502.52
20220824-0000347,2023-10-09 06:53:56.583,2227.05,158.18,31690.09
20220824-0000348,2023-10-09 06:55:16.588,2227.05,155.04,31615.94
20220824-0000349,2023-10-09 06:56:33.580,2227.05,155.26,31691.59
20220824-0000350,2023-10-09 06:57:51.590,2227.05,150.24,32079.18
20220824-0000351,2023-10-09 06:59:08.587,2224.02,136.07,31542.77
20220824-0000354,2023-10-09 07:01:43.082,2228.06,158.52,31691.01
20220824-0000356,2023-10-09 07:04:18.070,2225.03,156.78,31502.66
20220824-0000356,2023-10-09 07:04:18.070,2225.03,152.08,33077.79
20220824-0000358,2023-10-09 07:05:36.069,2225.03,141.81,31171.82
20220825-0000005,2023-10-09 23:06:18.395,2223.01,153.85,31699.2
20220825-0000006,2023-10-09 23:07:55.400,2226.04,152.31,31995.92
20220825-0000007,2023-10-09 23:09:12.396,2228.06,149.28,32009.93
20220825-0000008,2023-10-09 23:10:28.899,2227.05,145.62,31782.4
20220825-0000009,2023-10-09 23:11:46.387,2226.04,143.42,31574.83
20220825-0000010,2023-10-09 23:12:59.895,2228.06,146.16,31479.4
20220825-0000011,2023-10-09 23:14:18.394,2225.03,149.23,31775.7
20220825-0000012,2023-10-09 23:15:53.151,2225.03,167.01,32023.34
20220825-0000013,2023-10-09 23:17:01.399,2227.05,150.83,32004.8
20220825-0000014,2023-10-09 23:18:21.405,2226.04,155.18,31870.39
20220825-0000015,2023-10-09 23:19:38.894,2215.91,131.08,31920.28
20220825-0000015,2023-10-09 23:19:38.894,2227.05,145.64,31604.24
20220825-0000017,2023-10-09 23:21:00.392,2230.08,140.6,32003.24
20220825-0000018,2023-10-09 23:22:27.950,2232.1,139.94,32070.1
20220825-0000019,2023-10-09 23:23:38.397,2228.06,147.1,31602.16
20220825-0000020,2023-10-09 23:24:59.386,2226.04,140.55,32067.82
20220825-0000021,2023-10-09 23:26:12.400,2227.05,152.79,31505.06
20220825-0000022,2023-10-09 23:27:29.398,2229.07,138.84,33668.27
20220825-0000022,2023-10-09 23:27:29.398,2229.07,143.13,32065.02
20220825-0000023,2023-10-09 23:28:51.890,2217.92,140.98,31485.91
20220825-0000023,2023-10-09 23:28:51.890,2229.07,156.65,31174.17
20220825-0000025,2023-10-09 23:31:19.400,2226.04,151.73,32004.22
20220825-0000027,2023-10-09 23:32:33.390,2226.04,150.3,31878.09
20220825-0000028,2023-10-09 23:33:50.398,2232.1,157.31,31857.78
20220825-0000029,2023-10-09 23:35:03.390,2223.01,140.67,33661.53
20220825-0000029,2023-10-09 23:35:03.390,2223.01,145.02,32058.6
20220825-0000030,2023-10-09 23:36:44.392,2211.89,129.36,32432.76
20220825-0000030,2023-10-09 23:36:44.392,2223.01,143.74,32111.64
20220825-0000031,2023-10-09 23:37:57.384,2226.04,145.55,31858.35
20220825-0000032,2023-10-09 23:39:13.885,2232.1,158.18,32067.28
20220825-0000033,2023-10-09 23:40:34.885,2227.05,140.42,31700.49
20220825-0000034,2023-10-09 23:41:48.889,2227.05,157.98,31564.74
20220825-0000035,2023-10-09 23:43:10.887,2227.05,134.97,32063.96
20220825-0000036,2023-10-09 23:44:24.884,2225.03,149.07,31502.97
20220825-0000037,2023-10-09 23:45:37.891,2225.03,153.51,31691.21
20220825-0000038,2023-10-09 23:46:51.891,2227.05,148.9,31289.45
20220825-0000039,2023-10-09 23:48:05.385,2226.04,155.24,31573.45
20220825-0000040,2023-10-09 23:49:18.381,2224.02,159.08,31932.68
20220825-0000041,2023-10-09 23:50:32.509,2225.03,160.3,32042.36
20220825-0000043,2023-10-09 23:51:46.386,2223.01,146.63,31400.47
20220825-0000045,2023-10-09 23:55:36.383,2227.05,162.89,31400.74
20220825-0000046,2023-10-09 23:57:53.868,2223.01,145.06,31857.69
20220825-0000047,2023-10-09 23:57:54.873,2227.05,158.65,31859.66
20220825-0000049,2023-10-10 00:00:21.870,2226.04,173.04,32044.7
20220825-0000050,2023-10-10 00:01:08.879,2227.05,149.29,31291.28
20220825-0000052,2023-10-10 00:03:40.378,2227.05,139.04,31996.52
20220825-0000053,2023-10-10 00:04:53.379,2227.05,138.19,32002.36
20220825-0000053,2023-10-10 00:04:53.379,2215.91,124.38,32322.38
20220825-0000054,2023-10-10 00:04:54.381,2231.09,153.53,31877.9
20220825-0000056,2023-10-10 00:07:20.373,2231.09,156.03,31600.15
20220825-0000058,2023-10-10 00:09:55.372,2226.04,149.57,31689.81
20220825-0000059,2023-10-10 00:11:17.376,2226.04,145.57,31776.86
20220825-0000060,2023-10-10 00:12:30.365,2226.04,154.98,31995.19
20220825-0000062,2023-10-10 00:13:44.373,2227.05,152.33,31398.6
20220825-0000063,2023-10-10 00:14:57.370,2225.03,134.72,31949.87
20220825-0000066,2023-10-10 00:21:26.875,2232.1,152.61,31599.21
20220825-0000068,2023-10-10 00:24:22.367,2223.01,168.52,31173.43
20220825-0000069,2023-10-10 00:25:36.368,2224.02,155.57,31290.18
20220825-0000070,2023-10-10 00:26:49.366,2225.03,144.5,31496.57
20220825-0000071,2023-10-10 00:27:14.353,2225.03,150.96,31721.2
20220825-0000072,2023-10-10 00:29:22.362,2226.04,147.78,31691.2
20220825-0000074,2023-10-10 00:31:49.358,2227.05,137.44,31503.81
20220825-0000076,2023-10-10 00:34:18.358,2227.05,161.81,31290.27
20220825-0000077,2023-10-10 00:35:31.862,2231.09,151.27,31932.49
20220825-0000079,2023-10-10 00:39:56.856,2231.09,158.83,33467.56
20220825-0000079,2023-10-10 00:39:56.856,2231.09,163.74,31873.86
20220825-0000080,2023-10-10 00:41:18.861,2226.04,149.26,31776.89
20220825-0000081,2023-10-10 00:43:02.182,2226.04,154.67,31993.25
20220825-0000082,2023-10-10 00:44:07.871,2232.1,146.87,31997.51
20220825-0000083,2023-10-10 00:45:20.852,2226.04,155.01,31173.62
20220825-0000084,2023-10-10 00:45:21.851,2226.04,140.25,31688.66
20220825-0000085,2023-10-10 00:46:34.844,2224.02,159.3,31749.48
20220825-0000086,2023-10-10 00:47:47.852,2223.01,153.79,31599.81
20220825-0000087,2023-10-10 00:49:01.344,2223.01,143.86,32029.83
20220825-0000089,2023-10-10 00:51:29.354,2228.06,162.45,31303.53
20220825-0000090,2023-10-10 00:52:42.354,2222.0,141.11,31933.31
20220825-0000091,2023-10-10 00:54:04.348,2226.04,151.6,32037.88
20220825-0000092,2023-10-10 00:55:17.352,2227.05,152.2,31997.7
20220825-0000093,2023-10-10 00:56:30.344,2226.04,150.63,31503.84
20220825-0000093,2023-10-10 00:56:30.344,2214.91,135.56,31818.88
20220825-0000094,2023-10-10 00:56:33.936,2226.04,141.87,32047.24
20220825-0000095,2023-10-10 00:57:44.851,2232.1,164.38,31985.14
20220825-0000096,2023-10-10 00:59:05.844,2225.03,171.87,32048.72
20220825-0000097,2023-10-10 01:00:22.846,2228.06,157.18,31501.66
20220825-0000099,2023-10-10 01:02:57.841,2227.05,145.35,31690.8
20220825-0000101,2023-10-10 01:05:33.345,2225.03,150.41,31171.69
20220825-0000102,2023-10-10 01:06:50.344,2227.05,142.23,32058.8
20220825-0000103,2023-10-10 01:08:08.346,2224.02,134.68,31715.29
20220825-0000104,2023-10-10 01:09:25.842,2214.91,141.71,31713.46
20220825-0000104,2023-10-10 01:09:25.842,2226.04,157.46,31399.46
20220825-0000105,2023-10-10 01:10:38.837,2226.04,159.03,31777.58
20220825-0000106,2023-10-10 01:11:53.846,2226.04,136.06,28150.04
20220825-0000107,2023-10-10 01:13:06.846,2223.01,153.98,31399.05
20220825-0000108,2023-10-10 01:13:07.838,2226.04,149.44,31692.41
20220825-0000109,2023-10-10 01:14:31.841,2222.0,161.33,31986.45
20220825-0000110,2023-10-10 01:15:49.446,2225.03,157.06,31502.53
20220825-0000111,2023-10-10 01:17:10.349,2225.03,144.46,31928.77
20220825-0000112,2023-10-10 01:18:35.337,2226.04,141.38,33274.94
20220825-0000112,2023-10-10 01:18:35.337,2226.04,145.75,31690.42
20220825-0000114,2023-10-10 01:21:10.344,2225.03,166.07,31187.35
20220825-0000115,2023-10-10 01:22:25.834,2225.03,147.39,31599.21
20220825-0000116,2023-10-10 01:23:39.829,2224.02,154.19,31923.13
20220825-0000117,2023-10-10 01:24:57.828,2231.09,145.53,32076.95
20220825-0000119,2023-10-10 01:26:43.012,2232.1,147.46,31502.55
20220825-0000120,2023-10-10 01:27:26.338,2231.09,142.7,32009.71
20220825-0000121,2023-10-10 01:28:39.331,2224.02,146.65,31502.91
20220825-0000122,2023-10-10 01:29:52.834,2232.1,138.17,32852.68
20220825-0000122,2023-10-10 01:29:52.834,2232.1,142.44,31288.27
20220825-0000123,2023-10-10 01:31:05.843,2227.05,149.77,32003.29
20220825-0000123,2023-10-10 01:31:05.843,2215.91,134.79,32323.32
20220825-0000125,2023-10-10 01:34:01.835,2232.1,149.43,32067.31
20220825-0000125,2023-10-10 01:34:01.835,2220.94,134.49,32387.98
20220825-0000128,2023-10-10 01:37:53.831,2224.02,159.73,31457.21
20220825-0000131,2023-10-10 01:58:49.812,2226.04,130.93,31290.19
20220825-0000132,2023-10-10 01:58:50.818,2225.03,153.77,31996.99
20220825-0000133,2023-10-10 02:00:29.821,2225.03,149.09,31881.88
20220825-0000134,2023-10-10 02:01:49.835,2231.09,142.79,31663.8
20220825-0000135,2023-10-10 02:03:13.149,2227.05,133.24,31364.75
20220825-0000137,2023-10-10 02:05:53.813,2230.08,166.48,31602.25
20220825-0000139,2023-10-10 02:08:20.313,2225.03,151.08,31505.23
20220825-0000140,2023-10-10 02:09:45.314,2230.08,158.88,31778.36
20220825-0000141,2023-10-10 02:11:07.318,2230.08,154.54,32056.11
20220825-0000142,2023-10-10 02:12:21.326,2225.03,161.22,32068.19
20220825-0000143,2023-10-10 02:13:42.319,2232.1,160.67,31601.2
20220825-0000143,2023-10-10 02:13:42.319,2220.94,144.61,31917.21
20220825-0000144,2023-10-10 02:14:55.319,2227.05,155.03,32078.85
20220825-0000145,2023-10-10 02:16:17.322,2226.04,156.31,31289.75
20220825-0000146,2023-10-10 02:17:30.313,2233.11,144.45,31503.21
20220825-0000147,2023-10-10 02:18:43.809,2227.05,158.76,31857.31
20220825-0000148,2023-10-10 02:19:57.814,2227.05,151.13,31692.46
20220825-0000149,2023-10-10 02:21:10.812,2226.04,130.59,31777.6
20220825-0000150,2023-10-10 02:22:24.817,2226.04,140.74,33654.79
20220825-0000150,2023-10-10 02:22:24.817,2226.04,145.1,32052.18
20220825-0000151,2023-10-10 02:23:42.765,2227.05,159.06,31601.07
20220825-0000152,2023-10-10 02:24:52.311,2224.02,162.96,31691.05
20220825-0000153,2023-10-10 02:26:05.324,2226.04,164.61,32017.93
20220825-0000154,2023-10-10 02:27:19.311,2225.03,163.88,31171.42
20220825-0000156,2023-10-10 02:29:46.307,2226.04,177.96,32015.99
20220825-0000157,2023-10-10 02:30:58.803,2223.01,133.66,31399.09
20220825-0000162,2023-10-10 02:43:30.301,2232.1,149.73,31776.3
20220825-0000163,2023-10-10 02:45:43.305,2225.03,144.19,31269.76
20220825-0000164,2023-10-10 02:46:57.296,2223.01,162.17,31399.29
20220825-0000167,2023-10-10 02:51:11.987,2226.04,149.84,31778.15
20220825-0000169,2023-10-10 02:53:27.303,2223.01,163.14,32007.22
20220825-0000172,2023-10-10 02:57:14.788,2225.03,149.93,31778.01
20220825-0000173,2023-10-10 02:58:37.287,2230.08,154.58,31723.58
20220825-0000174,2023-10-10 02:59:50.780,2227.05,134.85,30913.72
20220825-0000176,2023-10-10 03:02:17.784,2223.01,162.22,29913.28
20220825-0000177,2023-10-10 03:03:31.283,2224.02,153.08,31691.46
20220825-0000178,2023-10-10 03:04:44.795,2223.01,162.44,31171.69
20220825-0000179,2023-10-10 03:06:25.291,2212.9,139.58,32094.85
20220825-0000179,2023-10-10 03:06:25.291,2224.02,155.09,31777.08
20220825-0000180,2023-10-10 03:06:26.286,2227.05,156.18,31929.26
20220825-0000181,2023-10-10 03:07:39.278,2226.04,143.08,32000.95
20220825-0000182,2023-10-10 03:08:52.287,2227.05,160.99,31857.51
20220825-0000184,2023-10-10 03:11:37.781,2225.03,147.06,31399.68
20220825-0000185,2023-10-10 03:12:51.283,2225.03,150.78,31185.17
20220825-0000185,2023-10-10 03:12:51.283,2225.03,146.26,32744.43
20220825-0000186,2023-10-10 03:14:04.791,2223.01,154.62,31933.6
20220825-0000187,2023-10-10 03:15:20.781,2226.04,148.97,32015.77
20220825-0000188,2023-10-10 03:16:34.296,2226.04,148.72,31502.83
20220825-0000189,2023-10-10 03:17:47.776,2226.04,158.15,31399.29
20220825-0000190,2023-10-10 03:17:48.780,2226.04,149.03,31933.0
20220825-0000192,2023-10-10 03:20:14.775,2226.04,134.66,31932.4
20220825-0000192,2023-10-10 03:20:14.775,2214.91,121.19,32251.72
20220825-0000194,2023-10-10 03:21:28.786,2226.04,144.77,31287.72
20220825-0000195,2023-10-10 03:22:43.771,2227.05,138.12,31599.46
20220825-0000196,2023-10-10 03:23:54.777,2231.09,145.1,31501.82
20220825-0000197,2023-10-10 03:23:55.780,2225.03,150.04,31287.64
20220825-0000198,2023-10-10 03:25:08.770,2228.06,159.31,31501.65
20220825-0000199,2023-10-10 03:26:22.797,2231.09,150.03,32040.85
20220825-0000200,2023-10-10 03:27:35.783,2223.01,159.1,31856.69
20220825-0000201,2023-10-10 03:28:57.781,2231.09,157.14,31995.62
20220825-0000203,2023-10-10 03:31:35.786,2227.05,156.4,28148.92
20220825-0000204,2023-10-10 03:32:48.788,2228.06,142.41,32004.06
20220825-0000205,2023-10-10 03:34:05.776,2226.04,151.8,31599.65
20220825-0000207,2023-10-10 03:35:23.792,2225.03,140.61,31995.68
20220825-0000208,2023-10-10 03:36:39.769,2215.91,135.15,32007.06
20220825-0000208,2023-10-10 03:36:39.769,2227.05,150.17,31690.15
20220825-0000210,2023-10-10 03:37:57.787,2227.05,155.68,31690.49
20220825-0000211,2023-10-10 03:39:14.773,2224.02,148.45,31931.29
