배정번호,건조로 온도 1 Zone_min,건조로 온도 1 Zone_max,건조로 온도 2 Zone_min,건조로 온도 2 Zone_max,세정기_min,세정기_max,소입로 CP 값_min,소입로 CP 값_max,소입로 온도 1 Zone_min,소입로 온도 1 Zone_max,소입로 온도 2 Zone_min,소입로 온도 2 Zone_max,소입로 온도 3 Zone_min,소입로 온도 3 Zone_max,소입로 온도 4 Zone_min,소입로 온도 4 Zone_max,솔트 컨베이어 온도 1 Zone_min,솔트 컨베이어 온도 1 Zone_max,솔트 컨베이어 온도 2 Zone_min,솔트 컨베이어 온도 2 Zone_max,솔트조 온도 1 Zone_min,솔트조 온도 1 Zone_max,솔트조 온도 2 Zone_min,솔트조 온도 2 Zone_max,양품수량,불량수량,총수량,불량률,불량단계,불량숫자단계,공정상태
102410,97.8385,101.755,98.4388,101.247,68.2865,71.3073,0.430979,0.505652,847.607,870.536,858.883,861.258,859.352,860.889,858.474,862.014,268.773,295.967,270.227,288.406,328.659,329.293,328.805,329.3,15160,3,15163,0.02,안정,1,1
102585,97.984,101.76,98.5958,101.263,67.6928,71.4901,0.4399145,0.4709,850.938,871.084,858.818,861.795,859.099,860.874,858.161,861.513,268.844,296.437,268.607,290.651,328.703,329.343,328.689,329.121,29892,10,29902,0.033,안정,1,1
102930,97.7743,101.999,98.5116,101.501,67.3211,71.3517,0.404613,0.473188,850.017,869.805,858.688,861.587,859.134,861.064,858.316,861.865,268.714,297.002,268.493,289.902,328.714,329.443,328.787,329.383,59616,30,59646,0.05,위험,0,1
103142,98.3127,101.818,98.181,101.395,67.1142,71.3535,0.38364,0.4736305,852.083,869.918,859.21,860.839,859.286,860.768,858.555,861.752,267.681,296.633,268.751,290.161,328.687,329.38,328.623,329.267,74730,13,74743,0.017,안정,1,1
103675,97.7285,102.076,98.4935,101.408,67.8759,71.2009,0.438666,0.463701,849.637,872.031,859.237,860.924,859.317,861.067,858.397,862.106,266.23,295.982,270.369,287.75,328.791,329.261,328.9,329.32,14979,2,14981,0.013,안정,1,1
103719,98.4748,101.961,98.6209,101.562,66.8199,71.339,0.367097,0.470967,852.565,870.315,858.798,860.984,859.244,860.863,858.272,861.878,268.348,295.634,267.842,289.91,328.546,329.273,328.812,329.387,59671,3,59674,0.005,안정,1,1
104126,99.2698,102.02,99.4547,101.533,68.8893,70.7973,0.0969111,0.465481,855.002,871.31,859.348,861.624,859.158,861.136,858.318,861.572,268.197,295.638,269.032,288.006,328.161,329.272,328.073,329.315,29914,0,29914,0.0,안정,1,1
104388,97.8595,101.969,98.7373,101.408,60.6244,67.7261,0.418617,0.909111,850.381,871.001,858.075,861.385,858.608,860.852,858.347,861.77,268.663,296.396,268.617,289.893,328.704,329.659,329.083,329.844,104740,21,104761,0.02,안정,1,1
105072,98.3049,102.034,98.7725,101.333,64.3598,66.5871,0.4337975,0.60676,851.431,870.49,858.927,861.185,859.19,860.689,858.145,861.688,268.469,295.81,268.71,289.475,328.775,329.6,329.39,329.919,89759,8,89767,0.009,안정,1,1
105815,97.9102,101.993,98.4797,101.576,64.2251,65.489,0.418873,0.47004,849.813,863.392,858.357,860.801,859.328,860.56,858.719,861.822,268.737,295.304,269.58,288.238,328.726,329.269,329.307,329.648,9020,3,9023,0.033,안정,1,0
106027,98.2288,101.661,98.4265,101.317,64.7783,67.5939,0.416441,0.502486,851.189,870.222,859.001,861.0805,858.997,860.662,858.822,861.69,268.945,296.419,269.11,290.573,331.737,332.457,332.072,332.749,90088,9,90097,0.01,안정,1,1
106293,98.3456,101.45,98.6647,101.195,64.5949,67.5821,0.434564,0.463185,851.964,871.419,859.103,861.159,859.254,860.995,858.31,862.125,267.289,295.687,269.46,288.711,331.893,332.493,332.117,332.64,44825,1,44826,0.002,안정,1,1
107402,98.2454,101.912,98.5351,101.401,64.3341,67.441,0.422714,0.466862,851.348,871.3565000000001,858.875,861.116,859.174,860.939,857.992,861.857,268.689,296.198,268.619,290.108,331.822,332.591,332.107,332.683,89726,5,89731,0.006,안정,1,1
108503,98.0614,101.756,98.6671,101.384,66.7017,69.4206,0.432447,0.465954,850.987,871.051,858.948,862.046,859.143,860.689,858.746,861.754,268.828,296.683,268.784,290.001,331.87,332.458,332.07,332.671,89616,1,89617,0.001,안정,1,1
113479,97.8418,101.721,98.5573,101.399,64.4353,66.0398,0.441181,0.465428,847.969,872.573,857.319,861.828,858.664,861.074,858.611,861.668,268.628,296.006,268.306,289.356,331.645,332.276,331.879,332.352,44241,23,44264,0.052,위험,0,0
113977,97.5848,101.893,98.4737,101.357,64.0048,65.5933,0.435968,0.469627,847.214,867.383,857.913,861.672,858.906,860.901,858.913,861.448,268.409,295.982,270.215,287.661,331.597,332.242,331.801,332.38,29972,16,29988,0.053,위험,0,0
114449,97.9698,101.895,98.5375,101.378,64.8863,66.617,0.437234,0.463179,848.61,871.063,857.599,862.093,858.684,860.929,858.883,861.499,269.005,296.607,270.432,288.623,331.698,332.133,331.933,332.281,11773,6,11779,0.051,위험,0,0
114453,98.7529,101.645,99.2216,101.31,64.3929,66.7217,0.435235,0.479184,852.168,871.551,858.878,861.775,859.16,860.613,858.892,861.62,268.567,296.756,269.223,289.512,331.533,332.319,331.703,332.438,89618,38,89656,0.042,위험,0,1
114838,97.6224,102.269,98.2965,101.563,63.1405,66.474,0.410689,0.469162,850.597,871.029,858.218,861.431,859.328,860.652,858.158,861.868,268.533,296.138,268.939,289.352,331.445,332.393,331.427,332.664,74537,46,74583,0.062,위험,0,1
116198,97.8979,102.026,98.6351,101.348,65.7342,67.3261,0.427852,0.464599,850.985,871.239,858.217,862.435,858.936,861.032,858.644,861.618,269.274,296.946,268.981,289.754,331.593,332.255,331.957,332.487,45426,14,45440,0.031,안정,1,1
116324,97.8969,101.508,98.8226,100.963,64.202,66.605,0.423543,0.473562,851.458,870.864,858.088,861.831,859.069,861.341,858.332,861.431,268.891,297.332,268.554,290.995,331.563,332.295,331.992,332.75,90902,10,90912,0.011,안정,1,1
116413,98.1414,101.755,98.4974,101.3235,65.7213,66.8778,0.439367,0.474863,850.797,870.978,858.416,861.846,859.36,860.891,858.789,861.603,269.137,297.299,270.309,288.78,331.64,332.25,332.108,332.574,13678,34,13712,0.248,위험,0,0
116694,98.1054,101.817,98.3714,101.419,65.7,67.5919,0.434224,0.467278,849.054,871.81,858.446,861.269,859.369,860.734,858.79,861.261,269.245,297.181,269.385,290.326,331.657,332.292,332.235,332.683,30019,6,30025,0.02,안정,1,1
116862,98.2296,102.307,98.2153,101.656,64.1159,66.8276,0.431665,0.47112,849.423,872.044,857.948,862.036,858.911,860.897,858.934,861.38,268.95,297.17,268.996,290.318,331.347,332.19,331.817,332.787,45471,10,45481,0.022,안정,1,0
117694,97.8472,101.754,98.5903,101.325,66.5857,68.3143,0.4353615,0.465444,849.109,872.325,858.451,861.706,859.173,860.913,858.226,861.688,269.374,297.403,269.139,290.877,331.444,332.145,332.097,332.798,89775,3,89778,0.003,안정,1,1
118005,98.3735,102.151,99.2881,101.487,65.1787,67.6462,0.00509637,0.466436,848.837,870.078,858.756,866.034,859.133,870.119,858.277,882.148,269.111,297.175,268.75,290.918,331.21,332.154,331.712,332.976,59854,4,59858,0.007,안정,1,1
118664,98.9866,101.771,99.4982,101.441,62.4645,66.4857,0.438499,0.459605,849.511,871.205,857.286,862.259,858.969,861.257,858.83,861.414,268.589,296.619,269.222,290.226,331.563,332.327,331.925,332.453,29880,1,29881,0.003,안정,1,1
118674,98.441,100.945,98.2491,100.696,65.2703,67.6473,0.439765,0.463183,852.343,865.771,858.867,861.296,859.208,860.612,859.095,860.828,268.386,296.923,268.649,290.476,331.715,332.314,332.107,332.532,75695,30,75725,0.04,위험,0,0
118961,97.9762,101.793,98.6342,101.328,66.9616,68.2704,0.444578,0.456299,847.302,872.085,856.905,862.62,858.354,861.272,858.791,861.891,269.191,297.065,269.27,290.386,331.857,332.334,332.067,332.507,18356,2,18358,0.011,안정,1,1
119202,98.4645,102.019,98.2392,101.446,66.723,68.2611,0.441359,0.461047,851.061,870.86,857.824,862.539,858.875,861.091,858.705,861.304,269.068,297.063,269.973,289.393,331.632,332.287,331.843,332.477,27498,8,27506,0.029,안정,1,1
119208,97.8522,101.742,98.2127,101.302,66.5274,67.8695,0.441799,0.461952,847.048,870.542,857.088,862.538,858.548,861.317,858.63,861.403,269.092,297.251,270.817,288.911,331.728,332.333,331.954,332.366,14924,7,14931,0.047,위험,0,0
119448,98.1059,101.432,98.5708,101.167,67.2108,68.9715,0.442353,0.460924,848.842,870.171,857.646,862.179,858.661,861.231,858.815,861.399,269.164,297.056,269.487,290.813,331.659,332.302,331.771,332.461,74700,7,74707,0.009,안정,1,1
119662,97.3421,102.469,98.2823,101.202,68.0376,69.7698,0.294889,0.462243,849.608,871.655,858.089,862.464,858.914,861.076,858.428,861.02,269.663,297.646,269.55,290.716,331.407,332.33,331.158,332.455,15286,7,15293,0.046,위험,0,1
120395,98.4405,101.68,99.046,100.997,65.4581,67.0821,0.428592,0.477786,850.58,871.803,857.703,862.618,858.528,861.244,858.227,861.065,269.097,297.109,269.698,290.378,331.544,332.311,331.883,332.518,45457,4,45461,0.009,안정,1,1
120492,98.2272,101.754,98.1443,101.475,65.7241,67.1706,0.433865,0.47105,848.6,871.348,857.132,862.322,858.521,861.393,858.988,861.586,269.245,297.011,269.345,290.003,331.614,332.308,331.777,332.485,14250,9,14259,0.063,위험,0,0
120867,98.9845,101.864,99.1979,101.32,65.7853,68.4028,0.43121,0.4811,852.421,869.935,858.431,862.222,858.912,860.96,858.676,861.997,269.325,297.571,269.768,289.954,331.677,332.423,332.02,332.723,87704,33,87737,0.038,안정,1,1
121210,98.2038,102.154,98.0279,101.347,65.5628,67.3899,0.424417,0.4847125,849.968,869.285,857.015,862.984,858.288,861.563,858.245,861.39,269.297,297.594,269.275,291.107,331.547,332.369,331.879,332.618,89797,16,89813,0.018,안정,1,0
122221,98.0944,101.748,98.0769,101.39,64.1195,66.6615,0.433237,0.471632,841.402,873.433,856.798,861.919,858.601,861.399,858.762,861.316,269.086,297.016,269.578,290.275,331.559,332.378,332.194,332.86,90142,17,90159,0.019,안정,1,0
122371,97.9677,102.277,98.3128,101.476,62.5888,66.1925,0.432194,0.474326,843.738,875.055,857.343,862.308,858.677,861.601,858.791,861.211,268.976,296.822,268.685,289.908,331.267,332.35,331.954,332.926,45502,15,45517,0.033,안정,1,0
122460,99.2092,99.6363,98.7367,98.9902,64.8939,65.1504,0.446586,0.452363,858.775,859.273,859.691,860.263,859.997,860.433,860.149,860.41,282.083,287.104,286.71,288.372,331.849,332.103,332.496,332.699,11551,1,11552,0.009,안정,1,1
123527,97.861,101.981,98.4148,101.501,65.8542,67.7587,0.425687,0.490574,846.699,874.783,857.498,862.122,858.765,860.95,858.908,861.086,269.012,297.382,269.088,290.237,331.677,332.499,332.454,332.922,74714,17,74731,0.023,안정,1,0
123689,98.5707,101.97,98.2951,101.487,67.5051,68.684,0.432371,0.47779,840.924,873.686,856.966,862.098,858.987,861.3130000000001,859.09,861.143,269.175,296.417,270.45,288.239,331.544,332.3,332.072,332.701,14992,2,14994,0.013,안정,1,0
123708,98.1281,101.965,97.8706,101.453,66.8375,68.6431,0.437249,0.465917,848.942,873.119,857.779,862.136,858.657,861.045,858.818,861.295,269.086,297.233,268.764,290.865,331.646,332.444,332.348,332.863,44758,32,44790,0.071,위험,0,1
124128,98.8129,102.013,99.088,101.526,67.6633,69.685,0.4310135,0.473526,841.294,873.725,856.773,862.189,859.005,861.729,859.111,861.107,269.164,297.331,270.033,288.561,331.502,332.458,332.207,332.846,37826,14,37840,0.037,안정,1,1
124532,98.2506,101.779,98.0407,101.364,65.347,67.6239,0.435232,0.468488,849.973,865.639,858.232,861.424,859.12,860.965,859.006,860.981,269.121,296.931,266.426,290.64,331.488,332.313,332.048,332.857,45497,9,45506,0.02,안정,1,0
124585,97.8707,101.976,98.4538,101.53,66.1524,67.8105,0.434007,0.46292,842.772,874.642,856.802,862.149,858.28,861.362,858.735,861.305,269.386,297.447,269.325,290.72,331.573,332.391,332.295,332.939,44336,1,44337,0.002,안정,1,1
124809,98.9061,100.786,98.2552,100.564,65.4118,67.3456,0.440524,0.461519,851.574,865.197,858.765,861.216,859.18,860.753,859.194,860.708,269.143,297.319,270.309,289.171,331.753,332.299,332.502,333.114,45430,6,45436,0.013,안정,1,0
124852,97.9985,101.598,98.5048,101.345,65.9599,67.379,0.437771,0.461892,843.133,874.015,856.628,862.24,858.46,861.462,858.954,861.625,269.459,298.054,270.028,291.251,331.821,332.35,332.44,332.975,29348,3,29351,0.01,안정,1,1
124960,99.2579,101.783,99.1798,101.291,64.5851,66.3241,0.290589,0.459655,853.671,874.976,859.114,861.921,858.99,860.654,858.98,860.542,268.686,297.869,268.344,289.27,331.288,332.268,331.767,332.914,23418,5,23423,0.021,안정,1,1
125355,98.4508,101.211,98.1667,100.852,65.4737,67.2431,0.438165,0.462832,846.895,869.821,857.667,861.513,858.666,861.089,859.053,861.189,269.438,297.459,269.088,290.367,331.696,332.631,332.068,332.629,14734,6,14740,0.041,위험,0,0
125379,98.1708,101.718,97.9144,101.541,65.1386,67.9033,0.430061,0.468921,844.399,873.974,857.541,861.985,859.071,861.27,858.899,861.12,269.454,297.704,268.974,291.677,331.727,332.576,331.854,332.704,89490,58,89548,0.065,위험,0,0
125637,98.1653,102.299,97.8799,101.278,65.5031,67.5504,0.4196,0.470873,845.529,875.986,856.642,862.646,858.839,862.116,858.986,861.94,269.376,297.52,269.755,289.986,331.723,332.469,331.796,332.628,29926,6,29932,0.02,안정,1,0
125919,98.1306,102.193,97.9723,101.413,65.5737,67.7713,0.429029,0.476387,844.315,874.636,857.391,862.159,858.752,861.48,858.989,861.264,269.317,297.455,269.255,291.418,331.591,332.513,331.957,332.72,59671,48,59719,0.08,위험,0,0
126069,98.5964,101.923,98.3146,101.477,65.8515,67.7306,0.437456,0.46972,845.08,875.437,857.522,862.029,859.236,861.203,858.892,861.057,269.25,297.555,268.639,289.997,331.626,332.48,332.012,332.63,29953,22,29975,0.073,위험,0,0
126407,97.9946,101.766,97.8846,101.384,65.724,68.2935,0.434515,0.470939,846.35,875.019,857.129,862.172,858.48,861.44,858.731,861.504,269.444,297.883,269.458,291.604,331.554,332.53,332.031,332.734,59667,36,59703,0.06,위험,0,0
126519,99.3718,100.9,99.6713,101.246,65.9995,68.0951,0.427905,0.481505,852.266,867.719,858.919,861.028,859.073,860.723,859.057,861.225,269.554,297.54,269.123,291.018,331.787,332.441,332.444,332.86,30285,14,30299,0.046,위험,0,1
126569,99.2491,101.927,99.5944,101.424,66.9958,69.6721,0.40546,0.479453,850.453,873.369,858.373,862.08,859.117,861.056,859.163,860.919,269.792,297.798,269.727,290.639,331.536,332.483,331.635,332.838,59310,20,59330,0.034,안정,1,1
126806,98.6906,101.789,98.661,101.298,67.9916,70.5223,0.380097,0.479829,847.599,872.749,858.172,861.632,859.28,860.845,859.293,861.296,269.939,298.072,270.439,289.873,331.706,332.611,332.128,332.939,44828,49,44877,0.109,위험,0,1
127519,99.1828,102.417,98.369,101.656,65.0773,67.543,0.431881,0.470746,847.436,874.785,857.894,862.009,858.721,861.122,858.875,861.123,269.075,297.101,270.034,288.872,331.387,332.186,331.82,332.641,14965,5,14970,0.033,안정,1,0
127525,98.2351,101.702,98.0357,101.381,65.4526,67.9485,0.431041,0.471344,843.917,873.236,857.354,862.1,858.901,861.252,858.801,861.245,268.991,296.905,270.564,288.957,331.251,332.248,331.865,332.996,75760,34,75794,0.045,위험,0,0
127639,98.0705,101.454,98.1358,101.135,66.2318,68.4449,0.438294,0.463445,844.303,869.278,857.628,862.136,858.57,861.117,858.74,861.356,269.293,296.917,270.292,288.691,331.455,331.989,332.117,332.57,10313,6,10319,0.058,위험,0,1
128008,98.1891,102.112,97.8866,101.372,65.8994,68.0912,0.424217,0.479157,843.214,873.498,856.968,862.329,858.714,861.593,858.316,861.841,269.033,297.436,269.27,290.717,331.366,332.117,332.08,332.774,89635,27,89662,0.03,안정,1,0
128388,98.0959,101.831,98.1472,101.536,66.6679,69.2246,0.436274,0.468897,842.983,874.8625,857.041,862.546,858.32,861.475,858.582,861.328,269.368,298.019,268.892,291.662,331.478,332.221,332.077,332.845,74519,34,74553,0.046,위험,0,0
128795,97.7735,101.819,98.1732,101.376,65.2014,66.9057,0.428065,0.485686,847.903,875.023,857.399,862.467,858.602,861.239,858.997,861.189,269.387,297.789,269.152,291.633,331.639,332.171,332.309,332.814,14870,55,14925,0.369,위험,0,0
128800,98.383,102.151,98.6272,101.529,64.4368,67.3237,0.424964,0.489656,843.421,874.496,857.231,862.642,858.837,861.515,858.743,861.07,269.058,297.652,270.017,290.662,331.378,332.108,332.16,332.827,29748,66,29814,0.221,위험,0,0
129121,98.3399,101.883,98.6627,101.266,65.348,66.8667,0.443015,0.457626,854.85,864.993,858.295,860.975,859.403,861.068,859.426,861.417,269.133,297.146,269.185,291.0,331.492,331.98,332.334,332.818,8412,2,8414,0.024,안정,1,1
