배정번호,건조로 온도 1 Zone_min,건조로 온도 1 Zone_max,건조로 온도 2 Zone_min,건조로 온도 2 Zone_max,세정기_min,세정기_max,소입로 CP 값_min,소입로 CP 값_max,소입로 온도 1 Zone_min,소입로 온도 1 Zone_max,소입로 온도 2 Zone_min,소입로 온도 2 Zone_max,소입로 온도 3 Zone_min,소입로 온도 3 Zone_max,소입로 온도 4 Zone_min,소입로 온도 4 Zone_max,솔트 컨베이어 온도 1 Zone_min,솔트 컨베이어 온도 1 Zone_max,솔트 컨베이어 온도 2 Zone_min,솔트 컨베이어 온도 2 Zone_max,솔트조 온도 1 Zone_min,솔트조 온도 1 Zone_max,솔트조 온도 2 Zone_min,솔트조 온도 2 Zone_max,양품수량,불량수량,총수량,불량률,불량단계,불량숫자단계,공정상태
129889,98.4529,101.851,98.4633,101.39,68.0101,71.1415,0.437632,0.470198,849.831,875.538,857.521,862.473,858.883,861.143,859.02,860.936,269.621,297.279,270.431,289.753,331.389,332.174,332.14,332.712,29700,19,29719,0.064,위험,0,0
130178,98.1382,101.885,98.1713,101.421,68.4411,70.2268,0.437374,0.475061,842.035,873.736,856.377,862.451,858.87,861.224,858.848,861.1,269.984,298.465,270.034,290.782,331.414,332.277,332.011,332.679,32107,13,32120,0.04,위험,0,0
130220,99.1501,102.019,99.029,101.385,66.6364,68.7333,0.433308,0.474208,852.006,874.956,858.842,862.329,858.809,860.968,858.854,860.692,269.571,297.946,269.284,291.696,331.041,332.214,331.642,332.914,45254,7,45261,0.015,안정,1,1
130332,98.7704,102.027,98.9659,101.426,63.7301,69.2103,0.432869,0.466137,844.512,875.342,857.354,862.384,859.05,861.063,858.906,860.778,269.947,297.943,270.244,289.963,331.27,332.1,332.012,332.635,45333,3,45336,0.007,안정,1,1
130425,97.8726,101.879,98.2481,101.488,63.4699,68.9404,0.436156,0.470797,848.636,874.83,857.576,862.465,858.574,861.132,858.863,861.137,269.775,298.117,270.559,289.898,330.948,332.199,331.257,332.71,29765,2,29767,0.007,안정,1,0
130868,97.6166,101.859,98.284,101.414,64.891,69.2219,0.430977,0.482531,846.18,874.742,857.161,862.208,858.607,861.246,858.701,861.457,269.647,298.134,269.376,291.516,331.792,332.392,332.463,333.092,44636,12,44648,0.027,안정,1,1
131033,98.6872,101.925,98.5668,101.358,62.3061,67.5705,0.441586,0.460372,852.048,874.76,858.75,862.435,858.879,861.001,858.934,860.603,269.292,296.799,268.487,288.665,331.09,332.15,331.449,332.686,15015,3,15018,0.02,안정,1,1
131164,99.0878,102.313,98.8398,101.434,62.2395,67.1507,0.439598,0.462488,843.134,874.558,857.034,862.338,858.827,861.225,858.85,860.992,268.964,296.865,268.157,288.875,331.406,332.187,332.332,332.979,75310,15,75325,0.02,안정,1,0
131328,97.9256,101.634,98.4388,101.318,62.0932,68.2688,0.43796,0.475895,847.771,873.776,857.643,862.021,859.096,861.263,858.837,861.17,269.251,297.373,268.923,289.099,331.077,332.27,331.688,332.958,30392,7,30399,0.023,안정,1,0
131424,98.047,101.89,98.2448,101.524,64.4236,67.6846,0.441946,0.464922,843.843,874.918,856.581,862.109,858.629,861.392,859.157,861.304,269.223,296.952,268.764,288.963,331.621,332.203,332.393,333.047,29822,19,29841,0.064,위험,0,0
131711,98.0827,101.973,97.9235,101.45,65.9121,67.4995,0.436128,0.459863,841.297,875.825,855.929,861.97,858.468,861.671,858.956,861.251,268.923,297.332,270.602,289.419,331.639,332.254,332.257,333.09,29972,22,29994,0.073,위험,0,0
131758,99.4398,101.96,99.4283,101.503,64.9,67.1877,0.251496,0.455604,859.528,860.455,859.603,860.643,859.583,860.776,859.785,860.433,269.713,297.938,270.717,288.829,331.397,331.912,331.857,332.35,15006,9,15015,0.06,위험,0,1
131938,98.206,101.771,98.6954,101.366,64.2332,69.0701,0.426206,0.472868,849.398,871.828,858.102,862.085,858.912,861.016,858.726,861.172,269.333,297.563,270.819,289.086,331.625,332.338,332.314,333.179,75092,17,75109,0.023,안정,1,1
132161,98.1436,101.983,98.36,101.409,66.3366,68.7205,0.433382,0.468168,848.258,874.36,857.596,862.188,858.836,861.102,858.738,861.157,269.436,297.68,269.666,291.333,331.665,332.36,332.474,333.001,60147,38,60185,0.063,위험,0,1
132414,98.2515,102.275,98.4918,101.412,66.393,68.5209,0.430409,0.477034,846.801,874.562,856.999,862.062,858.963,861.436,858.521,861.289,269.529,297.694,270.253,289.786,331.503,332.26,332.357,333.008,30116,5,30121,0.017,안정,1,1
132694,98.5946,101.137,98.569,100.594,66.6378,68.6533,0.429107,0.475415,850.244,865.964,858.086,861.902,858.769,861.282,859.006,861.193,269.623,297.57,270.717,289.335,331.735,332.191,332.516,332.959,30353,4,30357,0.013,안정,1,1
132857,99.0323,101.801,98.1613,101.402,67.1791,69.4566,0.432664,0.486733,844.498,875.426,857.792,862.065,859.066,861.205,858.749,861.205,269.76,298.096,270.196,289.621,331.591,332.271,332.317,332.979,40000,7,40007,0.017,안정,1,1
133605,97.9011,101.581,98.2931,101.364,67.1188,69.2045,0.436004,0.462539,847.517,875.351,857.48,862.312,858.771,861.108,858.617,861.635,269.844,298.095,271.099,289.382,331.804,332.317,332.571,333.066,45475,8,45483,0.018,안정,1,1
133691,97.7727,102.159,98.1214,101.437,67.7428,69.7038,0.43204,0.48139,844.715,873.515,857.129,862.36,858.792,860.999,858.934,861.273,270.081,298.056,269.898,291.268,331.592,332.519,332.252,333.134,45006,11,45017,0.024,안정,1,1
133924,98.1789,101.778,98.3009,101.378,67.591,70.4812,0.413962,0.472246,840.298,874.149,856.436,863.618,858.57,861.996,858.201,861.274,269.974,297.78,270.097,290.194,330.428,332.442,331.398,333.112,45148,17,45165,0.038,안정,1,1
134379,98.176,101.954,97.914,101.532,67.1474,69.6122,0.433718,0.475701,846.248,876.852,857.47,862.325,858.873,861.242,858.763,860.944,269.623,298.136,269.047,291.468,331.264,332.529,331.892,333.179,45262,5,45267,0.011,안정,1,1
134495,97.8235,102.107,98.1673,101.422,67.119,70.6613,0.403867,0.477278,841.727,875.576,856.83,862.494,858.436,861.533,858.567,861.854,269.69,298.242,269.827,289.634,331.445,332.614,332.081,333.155,97885,53,97938,0.054,위험,0,0
135027,98.0401,101.592,98.9146,100.977,68.1859,70.1268,0.430504,0.469115,849.13,875.056,857.524,862.725,858.351,861.127,858.46,861.434,269.8455,298.352,270.961,289.888,331.9135,332.64,332.284,332.79,15038,9,15047,0.06,위험,0,1
135029,98.9968,100.992,99.5351,100.453,68.6928,71.1229,0.427117,0.463763,852.608,864.376,858.962,860.752,859.364,860.47,859.419,860.568,270.036,297.935,270.735,290.21,332.031,332.636,332.472,332.983,30301,4,30305,0.013,안정,1,1
135125,98.2851,102.11,98.315,101.503,68.4223,71.0954,0.41868,0.499671,846.165,875.304,857.66,862.048,858.959,861.187,858.637,861.408,270.262,298.407,270.228,290.396,331.832,332.653,332.043,332.763,30104,24,30128,0.08,위험,0,1
135556,97.6031,102.198,98.3617,101.371,69.0053,70.4741,0.409185,0.489575,845.709,874.737,857.319,862.65,858.74,861.497,858.438,861.665,269.924,297.823,270.26,290.34,331.738,332.381,332.13,332.84,15047,5,15052,0.033,안정,1,0
135615,98.2445,101.825,98.8832,101.257,69.0493,70.6547,0.410522,0.488324,850.135,874.993,857.949,862.194,858.752,861.058,858.267,861.832,269.941,298.299,270.014,290.985,331.611,332.502,332.253,332.893,45427,0,45427,0.0,안정,1,1
135704,98.692,101.945,99.2567,101.351,67.7413,71.1552,0.431495,0.481481,846.609,875.852,857.654,862.442,859.139,861.426,858.873,860.767,270.146,298.398,269.796,290.462,331.724,332.594,332.296,332.995,32229,2,32231,0.006,안정,1,1
136014,98.1508,101.775,98.2773,101.307,68.5407,71.3577,0.432405,0.47946,845.268,875.035,857.347,862.602,858.497,861.523,858.448,861.347,270.052,298.338,269.731,290.684,331.666,332.554,332.052,332.983,90301,7,90308,0.008,안정,1,1
136603,98.9861,101.743,99.1375,101.019,67.4312,70.76,0.430187,0.480307,848.034,872.534,858.335,862.051,858.824,861.111,858.815,861.173,269.961,298.243,270.192,290.848,331.504,332.419,332.056,332.904,74943,2,74945,0.003,안정,1,1
137850,98.2545,101.681,98.6277,101.301,65.0952,69.9734,0.43636,0.468745,844.238,873.209,856.995,862.168,858.6,861.33,858.789,861.36,269.902,298.158,269.978,290.683,331.592,332.372,332.269,333.005,54226,12,54238,0.022,안정,1,1
137996,98.396,101.736,98.2463,101.21,66.4315,69.2384,0.433193,0.467429,844.303,873.19,856.97,862.076,858.707,861.373,858.545,861.116,269.859,298.459,269.182,290.887,331.59,332.594,332.275,333.156,75630,14,75644,0.019,안정,1,1
138084,97.8548,102.232,98.6263,101.457,67.9764,69.5586,0.427746,0.472036,845.045,874.95,856.699,862.43,858.488,861.487,858.71,861.339,270.126,297.583,270.252,290.165,331.698,332.343,332.397,332.842,14533,3,14536,0.021,안정,1,0
138123,97.8318,102.192,98.4503,101.397,66.8141,69.6301,0.425524,0.48162,845.841,875.433,856.891,862.388,858.732,861.488,858.485,861.455,270.061,298.037,269.979,290.117,331.545,332.717,332.051,333.059,35676,10,35686,0.028,안정,1,1
138774,98.2664,101.72,98.6499,101.268,68.5891,71.1316,0.436153,0.467055,841.449,871.69,857.028,861.521,858.77,861.301,859.075,861.502,269.839,297.973,269.387,290.542,331.621,332.403,332.215,332.876,68681,71,68752,0.103,위험,0,1
138938,97.7037,101.832,98.0935,101.317,68.6952,69.9798,0.43364,0.469517,841.374,876.18,856.857,862.251,858.521,861.574,858.787,861.523,269.915,297.206,269.483,290.043,331.466,332.292,332.129,332.824,30081,6,30087,0.02,안정,1,0
139116,98.1344,101.921,98.0741,101.294,67.8668,70.6566,0.196253,0.491581,850.827,873.54,858.272,862.012,858.687,860.902,858.699,861.185,270.065,298.53,269.841,291.125,331.349,332.58,331.469,332.543,60112,7,60119,0.012,안정,1,1
139330,98.6838,101.844,99.3366,101.307,64.866,69.3668,0.421437,0.479763,844.019,874.103,857.404,862.41,859.059,861.423,858.634,861.033,270.196,297.87,269.664,290.59,331.677,332.685,331.721,332.725,29921,5,29926,0.017,안정,1,1
139417,99.1579,101.725,98.6674,101.424,66.8712,68.9465,0.428592,0.48597,853.849,874.237,858.931,862.618,859.009,860.861,858.685,860.641,270.249,297.479,269.537,290.445,331.42,332.604,331.259,332.6,15055,2,15057,0.013,안정,1,1
139507,97.904,101.849,98.2042,101.32,64.806,69.0904,0.430457,0.469454,842.625,870.626,856.823,861.791,858.92,861.361,859.008,861.414,269.153,297.518,268.292,290.369,331.85,332.563,331.851,332.556,37499,3,37502,0.008,안정,1,0
140314,97.6423,102.122,98.08,101.457,66.6017,69.1816,0.386209,0.479443,844.007,876.446,857.048,862.535,858.775,861.288,858.409,861.673,269.625,296.972,268.235,290.236,331.628,332.547,331.67,332.522,90517,4,90521,0.004,안정,1,0
140548,97.9138,101.875,97.8973,101.241,67.4417,70.5235,0.428747,0.479039,844.52,874.815,857.107,862.619,858.614,861.506,858.552,861.243,270.003,297.879,269.391,290.621,331.626,332.536,331.728,332.812,90374,81,90455,0.09,위험,0,0
140920,97.8738,102.084,98.0603,101.448,67.2447,69.745,0.423732,0.482995,844.424,875.75,856.778,862.477,858.946,861.444,858.772,861.146,270.047,297.557,269.638,290.149,331.65,332.623,331.797,332.745,60170,120,60290,0.199,위험,0,0
141145,97.7727,102.179,98.009,101.422,68.4237,70.134,0.433068,0.473033,846.468,874.817,857.595,862.633,858.623,861.209,858.492,861.323,270.138,297.356,268.947,290.185,331.554,332.485,331.752,332.682,30057,52,30109,0.173,위험,0,1
141554,98.5605,101.367,98.8526,100.954,67.8251,69.5423,0.433973,0.477732,847.832,872.961,856.76,861.698,858.772,861.177,858.732,861.187,269.948,297.267,269.85,289.882,331.606,332.453,332.295,333.127,75829,66,75895,0.087,위험,0,1
141893,98.6797,101.825,98.6142,101.327,68.2046,70.6344,0.429568,0.476596,845.845,874.356,857.801,861.681,859.16,861.06,858.94,861.389,268.928,297.842,268.569,290.515,331.685,332.42,332.051,333.033,90448,10,90458,0.011,안정,1,1
142324,97.8272,102.097,98.5263,101.297,67.8084,70.0815,0.44004,0.460427,848.342,875.5709999999999,857.627,862.507,858.72,861.232,858.553,861.43,268.924,297.194,268.291,290.026,331.777,332.261,332.237,332.75,18127,1,18128,0.006,안정,1,1
143068,98.228,101.842,98.2693,101.285,68.0073,70.195,0.434523,0.467711,844.044,875.183,857.035,862.157,858.898,861.222,858.854,861.291,270.023,297.392,269.223,289.826,331.547,332.223,332.18,332.875,59854,5,59859,0.008,안정,1,1
143256,98.7368,101.863,98.3576,101.313,68.157,70.0906,0.434824,0.463468,841.41,875.646,856.71,862.046,859.209,861.745,858.957,861.332,269.282,297.204,268.14,289.814,331.613,332.203,332.244,332.841,47258,5,47263,0.011,안정,1,1
143370,98.2722,101.672,98.487,101.34,68.3194,71.1198,0.423139,0.489762,841.976,874.862,856.703,861.883,859.089,861.474,858.97,861.148,270.515,297.51,270.442,290.44,331.667,332.27,332.158,332.696,30189,6,30195,0.02,안정,1,0
143758,98.227,101.874,98.1716,101.297,67.6971,69.947,0.400208,0.487341,849.075,875.2,858.149,862.263,858.649,860.913,858.721,861.193,270.145,297.402,269.219,290.25,331.486,332.568,331.279,332.546,60349,17,60366,0.028,안정,1,1
143893,98.4274,101.187,99.1054,100.869,65.7742,69.0698,0.442107,0.459548,848.953,875.482,857.592,862.666,858.445,861.178,858.583,861.134,270.006,296.467,270.413,289.356,331.858,332.307,331.785,332.279,15250,2,15252,0.013,안정,1,1
143950,98.2427,101.675,98.6817,101.257,67.5709,69.2412,0.439574,0.464805,849.495,873.293,858.497,862.559,858.783,860.971,858.802,860.66,270.022,296.848,269.098,289.747,331.427,332.253,331.286,332.015,14799,3,14802,0.02,안정,1,1
144060,98.1991,101.672,98.358,101.325,65.9561,69.6156,0.436965,0.466278,846.261,877.228,857.622,862.135,858.625,861.184,858.515,861.42,269.996,297.175,269.16,290.082,331.718,332.508,331.531,332.309,45361,9,45370,0.02,안정,1,1
144308,99.1079,101.385,98.7362,101.055,67.3705,69.7235,0.428668,0.470714,843.202,872.279,857.414,861.64,859.112,861.262,859.11,861.036,270.139,297.182,269.817,290.177,331.62,332.341,331.656,332.35,15050,1,15051,0.007,안정,1,1
144358,98.2142,101.902,98.0578,101.361,67.131,69.3312,0.434199,0.469584,847.075,875.593,857.556,862.169,858.575,861.118,858.864,861.191,269.871,297.24,268.71,290.0115,331.638,332.42,331.64,332.391,45553,10,45563,0.022,안정,1,1
144607,98.8408,101.63,98.8409,101.178,66.9102,69.5159,0.312788,0.460475,851.9065,875.707,858.492,861.903,858.976,860.836,858.781,860.972,269.895,296.874,269.065,289.93,331.488,332.563,331.251,332.314,29962,5,29967,0.017,안정,1,1
144771,97.8878,102.031,98.6889,101.318,65.0856,68.5176,0.43918,0.459956,851.393,874.701,857.771,862.329,858.85,861.045,858.932,861.329,270.315,296.985,269.449,289.517,331.744,332.36,331.582,332.152,14995,2,14997,0.013,안정,1,1
145251,98.0904,101.604,98.2993,101.233,68.9366,70.8239,0.436016,0.476928,846.665,873.202,858.258,861.733,859.119,860.882,858.786,861.281,270.34,297.529,270.02,290.644,331.872,332.533,331.906,332.462,17655,5,17660,0.028,안정,1,1
146705,99.0704,101.584,98.7721,101.244,67.9138,71.1085,0.435349,0.463379,854.039,870.338,859.004,861.75,859.208,860.58,858.721,860.877,270.425,297.697,270.313,290.538,331.576,332.571,331.356,332.482,29925,23,29948,0.077,위험,0,1
146721,98.8187,101.569,99.4104,101.396,66.7276,71.2193,0.432938,0.471205,851.408,870.39,858.592,861.834,859.035,860.625,858.285,861.063,270.205,298.165,269.674,291.036,331.872,332.509,331.706,332.475,30074,20,30094,0.066,위험,0,1
146731,98.7678,101.385,98.7504,101.413,68.765,71.0337,0.432909,0.466305,854.3,871.234,858.909,861.875,859.003,860.63,858.364,860.833,270.424,297.477,270.18,290.177,331.587,332.454,331.33,332.331,15422,1,15423,0.006,안정,1,1
146767,98.2834,101.805,98.6392,101.657,66.1326,71.23,0.434125,0.468132,851.544,870.033,858.183,862.197,859.087,860.926,858.807,861.521,270.236,298.009,269.459,290.802,331.439,332.646,331.111,332.554,29310,4,29314,0.014,안정,1,1
147004,98.8948,101.985,99.3218,101.56,65.7475,71.148,0.429652,0.47201,853.251,870.509,858.339,861.778,858.974,860.903,858.726,861.261,270.342,298.042,270.623,290.621,331.841,332.626,331.779,332.586,30127,12,30139,0.04,위험,0,1
147008,98.5273,101.386,98.7148,101.454,65.7903,70.8418,0.432105,0.468704,851.803,868.061,858.422,861.676,858.769,861.054,858.702,860.974,269.953,297.385,269.045,290.177,331.269,332.486,331.006,332.394,45549,8,45557,0.018,안정,1,1
147292,98.7215,101.473,99.2902,101.395,68.3893,71.2197,0.429014,0.471479,852.46,868.671,858.892,861.591,859.183,860.565,858.773,861.173,270.168,297.507,269.293,290.014,331.784,332.536,331.751,332.463,43765,12,43777,0.027,안정,1,1
147546,99.2068,101.686,98.9839,101.474,68.8513,71.0015,0.438643,0.464817,855.453,871.661,859.298,861.937,858.966,860.616,858.952,860.595,270.076,297.557,269.541,289.922,331.552,332.559,331.272,332.432,59957,16,59973,0.027,안정,1,1
147982,99.0187,101.563,99.2704,101.474,66.7067,71.1505,0.434892,0.472634,851.901,869.412,858.53,862.369,858.834,860.777,858.99,861.062,269.956,297.035,269.751,289.371,331.854,332.483,331.655,332.335,40981,12,40993,0.029,안정,1,1
147996,98.4302,101.291,98.5907,101.1,67.7328,71.299,0.393282,0.468704,851.578,867.564,857.921,861.335,859.083,861.28,858.817,861.338,270.274,297.564,269.492,290.443,331.614,332.499,331.343,332.428,30239,9,30248,0.03,안정,1,1
148069,98.2467,102.148,98.8823,101.843,66.8889,71.3291,0.41849,0.471144,850.961,871.472,857.78,862.016,859.028,861.512,858.713,861.211,270.649,297.997,270.976,290.486,331.672,332.548,331.814,332.677,58778,0,58778,0.0,안정,1,1
